"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.632291671E-3,1.239887827E-1,1.393588834E-2,-6.003219366E-1,6.131507602E-1
1.358529167E-2,4.314430196E-2,2.482859328E-2,-6.757211977E-1,6.775522319E-1
2.353829167E-2,2.342873331E-2,8.072629385E-2,-4.613803983E-1,4.689749588E-1
3.349129167E-2,-1.257443726E-2,1.443141793E-1,-1.474761343E-1,2.067218155E-1
4.344429167E-2,-6.370084640E-2,1.595227873E-1,1.429527283E-2,1.723649393E-1
5.339729167E-2,-8.042508915E-2,1.729657553E-1,7.938179970E-2,2.066078837E-1
6.335029168E-2,-5.157633411E-2,1.673038233E-1,1.729729182E-1,2.461103776E-1
7.330329168E-2,2.891378704E-2,1.410911941E-1,1.590524518E-1,2.145703022E-1
8.325629168E-2,3.301650418E-2,1.074638569E-1,4.571937919E-2,1.213623983E-1
9.320929168E-2,-2.550427560E-3,1.707127500E-1,-1.354215145E-3,1.707371711E-1
1.031632917E-1,-9.674273115E-3,2.055369392E-1,6.056545973E-3,2.058536050E-1
1.131162917E-1,-2.102730012E-2,2.129110090E-1,-2.376191497E-2,2.152623370E-1
1.230692917E-1,-4.867098056E-2,2.101542661E-1,-1.011527377E-1,2.382552335E-1
1.330222917E-1,1.318656765E-3,2.022499269E-1,-1.387713844E-1,2.452840576E-1
1.429752917E-1,2.667207420E-2,2.207940790E-1,-1.370792001E-1,2.612510899E-1
1.529282917E-1,2.028886987E-2,2.299967925E-1,-9.240588784E-2,2.486946137E-1
1.628812917E-1,4.233117353E-2,2.138815738E-1,-8.511908770E-2,2.340566490E-1
1.728342917E-1,2.144318333E-2,1.985710050E-1,-1.340468341E-1,2.405385788E-1
1.827872917E-1,1.822644727E-2,2.049795534E-1,-6.278506279E-2,2.151529335E-1
1.927402917E-1,3.189135371E-2,1.853586365E-1,-4.373951197E-2,1.931010810E-1
2.026932917E-1,1.212301394E-2,1.751820693E-1,-8.223757982E-2,1.939039567E-1
2.126462917E-1,3.159689158E-2,1.445832244E-1,-5.017612696E-2,1.562700100E-1
2.225992917E-1,2.942245826E-3,1.660547119E-1,1.391754270E-2,1.666628997E-1
2.325522917E-1,3.751701470E-2,2.286922055E-1,-3.043300331E-2,2.337387836E-1
2.425052917E-1,7.886242077E-2,2.837026642E-1,-1.080062592E-1,3.136428464E-1
2.524582917E-1,6.308794856E-2,3.250877217E-1,-1.917319554E-1,3.826529221E-1
2.624112917E-1,2.125106575E-2,3.768786304E-1,-2.645607805E-1,4.609571742E-1
2.723642917E-1,5.115237443E-2,3.893174122E-1,-2.667353600E-1,4.746918634E-1
2.823172917E-1,8.825558899E-2,4.176367933E-1,-2.959100425E-1,5.193960852E-1
2.922702917E-1,5.010681918E-2,4.304784483E-1,-1.715830350E-1,4.661149275E-1
3.022242917E-1,5.905700600E-2,4.414676323E-1,-2.900511324E-2,4.463436982E-1
3.121772917E-1,3.237893840E-2,4.053626836E-1,-1.714052796E-2,4.070148629E-1
3.221302917E-1,1.812501635E-2,3.878963196E-1,-8.735915601E-2,3.980247393E-1
3.320832917E-1,6.460431430E-2,4.057382210E-1,-2.396639210E-1,4.756427404E-1
3.420362917E-1,1.165202437E-1,4.775679032E-1,-3.474374610E-1,6.019641673E-1
3.519892917E-1,1.547720524E-1,5.247999571E-1,-3.403746092E-1,6.443789706E-1
3.619422917E-1,1.847903420E-1,5.250901982E-1,-3.218728495E-1,6.430157992E-1
3.718952917E-1,1.445893639E-1,5.383271250E-1,-3.309436351E-1,6.482483068E-1
3.818482917E-1,2.447191313E-2,5.429262525E-1,-3.113677418E-1,6.263526649E-1
3.918012917E-1,-8.658924216E-2,5.797709470E-1,-2.276402915E-1,6.288498630E-1
4.017542917E-1,-1.645289175E-1,5.368680254E-1,-1.566393059E-1,5.829518965E-1
4.117072917E-1,-1.786336442E-1,5.636438877E-1,-2.688333410E-1,6.495196504E-1
4.216602917E-1,-1.640797417E-1,6.119269055E-1,-3.967376751E-1,7.475142020E-1
4.316132917E-1,-1.559492614E-1,6.578431897E-1,-3.735827011E-1,7.724259634E-1
4.415662917E-1,-1.026289770E-1,7.129502005E-1,-2.801482880E-1,7.728607628E-1
4.515192917E-1,-8.841985920E-2,7.456370131E-1,-2.364023441E-1,7.871967321E-1
4.614722917E-1,-1.485331464E-1,7.472404658E-1,-1.873371881E-1,7.845544158E-1
4.714252917E-1,-1.672640440E-1,6.906682158E-1,-1.417838699E-1,7.246395728E-1
4.813782917E-1,-1.518074593E-1,6.949758596E-1,-1.686968493E-1,7.310920442E-1
4.913312917E-1,-1.516245328E-1,7.351677196E-1,-2.954703319E-1,8.066996294E-1
5.012842917E-1,-7.291450510E-2,7.549828371E-1,-4.099751866E-1,8.622037248E-1
5.112382917E-1,-4.814356171E-2,7.544261091E-1,-4.998012829E-1,9.062438298E-1
5.211912917E-1,-9.151977886E-2,7.679041605E-1,-4.190775472E-1,8.795900523E-1
5.311442917E-1,-1.412428928E-1,7.691605809E-1,-3.497769320E-1,8.566804866E-1
5.410970833E-1,-1.914157124E-1,8.072483935E-1,-2.887489575E-1,8.784451629E-1
5.510500833E-1,-1.861040834E-1,9.387274960E-1,-2.918485665E-1,1.000509684E0
5.610030833E-1,-1.903755476E-1,1.015885819E0,-3.036540949E-1,1.077252364E0
5.709560833E-1,-2.606093601E-1,1.030675985E0,-3.073910505E-1,1.106661413E0
5.809090833E-1,-2.191175726E-1,1.051398079E0,-4.291885525E-1,1.156569602E0
5.908620833E-1,-1.605876566E-1,1.108400465E0,-5.367358053E-1,1.241944166E0
6.008150833E-1,-9.801418992E-2,1.120719744E0,-4.574797207E-1,1.214457583E0
6.107680833E-1,-5.821124280E-2,1.084187803E0,-2.574850649E-1,1.115863029E0
6.207210833E-1,-5.902391441E-2,1.015288306E0,-1.258595628E-1,1.024760849E0
6.306740833E-1,-5.905687809E-5,1.038368290E0,-1.133289796E-1,1.044534426E0
6.406270833E-1,5.251298496E-2,1.084692637E0,-1.886797088E-1,1.102232173E0
6.505800833E-1,6.818306610E-2,1.129777374E0,-1.562007648E-1,1.142560512E0
6.605330833E-1,6.888029175E-2,1.110151633E0,1.550681591E-3,1.112287529E0
6.704860833E-1,7.483372573E-2,1.060408054E0,-2.154698968E-3,1.063047492E0
6.804390833E-1,1.490257378E-1,1.124085255E0,-2.658717263E-1,1.164673391E0
6.903920833E-1,3.323183886E-1,1.250862392E0,-5.334894311E-1,1.399893999E0
7.003450833E-1,4.982325480E-1,1.351433917E0,-6.619650382E-1,1.585183591E0
7.102980833E-1,5.457424543E-1,1.432440219E0,-6.217332709E-1,1.654168090E0
7.202510833E-1,4.912372316E-1,1.447333516E0,-5.013291603E-1,1.608545695E0
7.302050833E-1,4.900581040E-1,1.429022083E0,-4.146436036E-1,1.566585579E0
7.401580833E-1,5.065399066E-1,1.432680101E0,-3.014841932E-1,1.549208723E0
7.501110833E-1,5.706345629E-1,1.403414202E0,-2.185730141E-1,1.530676122E0
7.600640833E-1,5.655168240E-1,1.336725538E0,-1.062865931E-1,1.455314840E0
7.700170833E-1,5.274928557E-1,1.294384827E0,-8.796551228E-3,1.397768998E0
7.799700833E-1,5.616800638E-1,1.276977227E0,-6.270437121E-2,1.396455216E0
7.899230833E-1,5.878460249E-1,1.315154137E0,-2.410970736E-1,1.460589316E0
7.998760833E-1,6.152852538E-1,1.381309827E0,-3.856443375E-1,1.560549370E0
8.098290833E-1,5.558492569E-1,1.478890354E0,-4.201534349E-1,1.634813135E0
8.197820833E-1,4.601249280E-1,1.627470297E0,-4.436224043E-1,1.748478011E0
8.297350833E-1,3.110897067E-1,1.755428133E0,-4.306807619E-1,1.834063972E0
8.396880833E-1,2.599120065E-1,1.872931001E0,-4.469757825E-1,1.942990514E0
8.496410833E-1,2.778271261E-1,2.021561376E0,-4.686443943E-1,2.093687149E0
8.595940833E-1,3.484150789E-1,2.110769421E0,-4.978676087E-1,2.196500119E0
8.695470833E-1,3.780839973E-1,2.135981154E0,-5.984964359E-1,2.250235761E0
8.795000833E-1,3.519575780E-1,2.133684513E0,-8.826003653E-1,2.335694146E0
8.894530833E-1,2.805454967E-1,2.066524418E0,-1.090250781E0,2.353269154E0
8.994060833E-1,2.519390722E-1,2.005314887E0,-1.207260582E0,2.354196085E0
9.093590833E-1,1.879843835E-1,1.983788947E0,-1.182281862E0,2.317012542E0
9.193120833E-1,1.197449832E-1,2.003833349E0,-1.107038137E0,2.292426746E0
9.292650833E-1,3.772161243E-2,2.031408818E0,-9.775614864E-1,2.254699795E0
9.392180833E-1,7.015193325E-2,2.113781176E0,-8.830242884E-1,2.291882206E0
9.491710833E-1,1.420296722E-1,2.172804579E0,-9.683170384E-1,2.383042184E0
9.591250833E-1,1.690403915E-1,2.181558153E0,-1.087364595E0,2.443385437E0
9.690780833E-1,1.762902263E-1,2.151817168E0,-1.174618501E0,2.457869807E0
9.790310833E-1,1.929424387E-1,2.169867815E0,-1.163454412E0,2.469651653E0
9.889840833E-1,2.005074384E-1,2.179457833E0,-1.179458241E0,2.486234386E0
9.989370833E-1,1.821753758E-1,2.221516563E0,-1.229830835E0,2.545743033E0
1.008890083E0,2.227643166E-1,2.266868006E0,-1.210054382E0,2.579253013E0
1.018843083E0,3.230706516E-1,2.373467279E0,-1.008233641E0,2.598895274E0
1.028796083E0,4.344499502E-1,2.562244636E0,-6.923044860E-1,2.689447869E0
1.038749083E0,5.468544120E-1,2.764020354E0,-5.303716958E-1,2.867080815E0
1.048702083E0,6.511082205E-1,2.900482088E0,-5.142170084E-1,3.016812455E0
1.058655083E0,7.639711770E-1,2.925946128E0,-4.868491155E-1,3.062978087E0
1.068608083E0,8.696831350E-1,2.705207305E0,-4.738963634E-1,2.880811185E0
1.078561083E0,7.479290485E-1,2.799747134E0,-4.198786157E-1,2.928187140E0
1.088514083E0,4.364999110E-1,2.846688874E0,-1.714368546E-1,2.885058112E0
1.098467083E0,8.749302071E-2,2.801817633E0,4.164884001E-1,2.833954775E0
1.108420083E0,-1.654134916E-1,2.730632753E0,1.038594723E0,2.926157182E0
1.118373083E0,-2.759738146E-1,2.746478707E0,1.399762031E0,3.094937896E0
1.128326083E0,-2.043349709E-1,2.814754305E0,1.510444561E0,3.200943197E0
1.138279083E0,-5.764989182E-2,2.896434646E0,1.594605875E0,3.306875423E0
1.148232083E0,1.205725104E-1,2.986707469E0,1.729343265E0,3.453344374E0
1.158185083E0,2.253139402E-1,2.982577581E0,1.916467030E0,3.552376849E0
1.168138083E0,2.721590545E-1,2.826378863E0,2.138634328E0,3.554749613E0
1.178091083E0,2.520784369E-1,2.630577830E0,2.494998148E0,3.634349875E0
1.188044083E0,1.499533072E-1,2.397535881E0,2.942290265E0,3.798386012E0
1.197997083E0,-1.756174676E-3,2.098337364E0,3.024787461E0,3.681353279E0
1.207950083E0,-2.907366088E-1,1.812812415E0,2.910938664E0,3.441566581E0
1.217903083E0,-5.508806585E-1,1.513552503E0,2.938134064E0,3.350662988E0
1.227857083E0,-6.203195603E-1,1.091480523E0,2.991988090E0,3.244706276E0
1.237810083E0,-5.781860227E-1,4.281800540E-1,2.783473456E0,2.874954211E0
1.247763083E0,-3.625623807E-1,-4.744620815E-2,2.243844448E0,2.273442441E0
1.257716083E0,-6.983873262E-2,-9.822415978E-2,1.297876053E0,1.303459889E0
1.267669083E0,-3.875901813E-2,-1.013986132E-1,3.907624054E-1,4.055603503E-1
1.277622083E0,-2.471880816E-1,-1.639357540E-1,1.917009652E-1,3.531658805E-1
1.287575083E0,-3.343452528E-1,-3.944267093E-1,9.462876534E-1,1.078341087E0
1.297528083E0,-2.312006903E0,-8.352697858E-1,2.301740069E0,3.367648866E0
1.307481083E0,-2.315068067E0,-8.997787540E-1,3.394530880E0,4.206183764E0
1.317434083E0,-1.687590930E0,-1.308002553E0,3.041948454E0,3.716488157E0
1.327387083E0,-1.606727738E0,-2.024942090E0,2.712782373E0,3.747152611E0
1.337340083E0,-8.509984305E-1,-2.477956438E0,2.623667883E0,3.707842984E0
1.347293083E0,1.623393728E-1,-2.630590109E0,2.167737089E0,3.412541938E0
1.357246083E0,8.222035246E-1,-2.946504938E0,1.590867750E0,3.448009597E0
1.367199083E0,1.080071217E0,-3.372814906E0,1.904443985E0,4.021111926E0
1.377152083E0,1.065310359E0,-3.693753955E0,2.589573938E0,4.635148069E0
1.387105083E0,7.012491180E-1,-3.940110892E0,3.097981737E0,5.060999408E0
1.397058083E0,1.640573030E-1,-4.097742470E0,3.094263493E0,5.137399606E0
1.407011083E0,-4.256162692E-1,-4.248901473E0,2.594125410E0,4.996378647E0
1.416964083E0,-8.129571033E-1,-4.304495630E0,2.087425582E0,4.852517640E0
1.426917083E0,-9.230598816E-1,-4.266969370E0,1.894080380E0,4.758845200E0
1.436870083E0,-6.437011139E-1,-4.193043022E0,1.873529171E0,4.637464012E0
1.446823083E0,-2.763234233E-1,-4.158734484E0,1.891383060E0,4.576981213E0
1.456776083E0,-6.413824554E-2,-4.152658350E0,1.965057392E0,4.594576764E0
1.466729083E0,8.024799161E-2,-4.093456169E0,1.960659701E0,4.539494422E0
1.476682083E0,2.033425157E-1,-4.017781504E0,1.933992890E0,4.463658240E0
1.486635083E0,1.922300834E-1,-3.977642123E0,1.734219258E0,4.343513059E0
1.496588083E0,1.532830407E-1,-3.947610238E0,1.259047617E0,4.146362645E0
1.506541083E0,1.638926125E-1,-3.876645505E0,7.603748471E-1,3.953910858E0
1.516495083E0,1.733459888E-1,-3.812377589E0,4.229758859E-1,3.839684923E0
1.526448083E0,1.556306430E-1,-3.602985288E0,1.516463685E-1,3.609531895E0
1.536401083E0,1.153899221E-1,-3.329943413E0,7.095420778E-2,3.332697477E0
1.546353667E0,-3.390986737E-2,-3.032982919E0,-3.642786115E-1,3.054968768E0
1.556306667E0,-3.915902980E-1,-2.797213243E0,-7.322830689E-1,2.917873092E0
1.566259667E0,-5.022316781E-1,-2.542948825E0,-8.637623906E-1,2.732198904E0
1.576212667E0,-4.215490922E-1,-2.520810682E0,-7.881584769E-1,2.674581073E0
1.586165667E0,-2.526762782E-1,-2.523791592E0,-5.990916824E-1,2.606200327E0
1.596118667E0,-5.372962243E-1,-2.435270887E0,-6.172385162E-1,2.569088342E0
1.606071667E0,3.702632002E-1,-2.358889147E0,-6.733916670E-1,2.480908943E0
1.616024667E0,4.318945708E-1,-2.479332873E0,-8.803497720E-1,2.666203318E0
1.625977667E0,-3.239754899E-3,-2.534794883E0,-1.376482512E0,2.884423634E0
1.635930667E0,7.640732110E-2,-2.265024818E0,-1.601631305E0,2.775139337E0
1.645883667E0,5.928942368E-2,-1.940966864E0,-1.964839291E0,2.762509917E0
1.655836667E0,-1.687953749E-1,-1.721543372E0,-2.290468392E0,2.870269833E0
1.665789667E0,-3.115582514E-1,-1.647814514E0,-2.448864201E0,2.968046006E0
1.675742667E0,-3.671966645E-1,-1.616070711E0,-2.466704056E0,2.971724556E0
1.685695667E0,-4.348518001E-1,-1.515518044E0,-2.407409196E0,2.877761295E0
1.695648667E0,-3.840979683E-1,-1.410341983E0,-2.252735724E0,2.685407605E0
1.705601667E0,-2.564820298E-1,-1.378782514E0,-2.242680852E0,2.645078762E0
1.715554667E0,-1.615343025E-1,-1.376875152E0,-2.174468404E0,2.578796494E0
1.725507667E0,-2.329433871E-2,-1.339383390E0,-1.857206669E0,2.289914213E0
1.735460667E0,1.372259561E-1,-1.235551751E0,-1.468199013E0,1.923805456E0
1.745413667E0,2.561333713E-1,-1.167595995E0,-1.103407016E0,1.626773418E0
1.755366667E0,2.653182508E-1,-1.194406356E0,-8.509271675E-1,1.490327938E0
1.765319667E0,2.220469911E-1,-1.316958295E0,-6.797791654E-1,1.498593918E0
1.775272667E0,1.156318690E-1,-1.431364039E0,-5.757022351E-1,1.547128568E0
1.785225667E0,5.399223916E-2,-1.514868711E0,-5.851618606E-1,1.624855925E0
1.795178667E0,3.152720236E-2,-1.516987449E0,-5.343589121E-1,1.608659172E0
1.805131667E0,1.107185085E-1,-1.654944755E0,-2.953171349E-1,1.684729338E0
1.815084667E0,7.124813086E-2,-1.547356133E0,-1.719081402E-2,1.549090967E0
1.825037667E0,6.841436916E-2,-1.572373299E0,2.285080183E-1,1.590362925E0
1.834991667E0,3.909241905E-2,-1.639229632E0,4.371729255E-1,1.696974417E0
1.844943667E0,2.048673416E-2,-1.603184325E0,3.165963221E-1,1.634274432E0
1.854897667E0,3.316617234E-2,-1.455667699E0,-1.639208436E-2,1.456137749E0
1.864850667E0,1.541072629E-2,-1.309918393E0,-3.049679643E-1,1.345038716E0
1.874803667E0,1.426509914E-2,-1.079542336E0,-4.343931592E-1,1.163749357E0
1.884756667E0,-4.249020866E-2,-9.306482519E-1,-4.978629309E-1,1.056304447E0
1.894709667E0,-1.325353837E-1,-8.998671931E-1,-5.396640909E-1,1.057621825E0
1.904662667E0,-1.977797306E-1,-8.575767674E-1,-6.505308080E-1,1.094415399E0
1.914615667E0,-2.609018305E-1,-8.034701420E-1,-6.705844188E-1,1.078571971E0
1.924568667E0,-2.579760848E-1,-7.535477842E-1,-6.423721880E-1,1.023243838E0
1.934521667E0,-2.085315176E-1,-7.292062640E-1,-6.477627361E-1,9.974085079E-1
1.944474667E0,-2.094110850E-1,-6.993958430E-1,-6.300170213E-1,9.643282609E-1
1.954427667E0,-1.748806088E-1,-6.593431467E-1,-5.909289694E-1,9.025041048E-1
1.964380667E0,-1.119736316E-1,-6.302092485E-1,-4.215836638E-1,7.664428072E-1
1.974333667E0,-2.038013211E-2,-6.022352917E-1,-2.836881924E-1,6.660192842E-1
1.984286667E0,1.367662827E-2,-5.720108879E-1,-2.417431909E-1,6.211467430E-1
1.994239667E0,3.938741108E-2,-5.761678196E-1,-2.037661099E-1,6.124061986E-1
2.004192667E0,1.256529002E-1,-7.429561378E-1,-9.530493736E-2,7.595100428E-1
2.014145667E0,1.273506119E-1,-6.317175378E-1,1.024595904E-1,6.525206461E-1
2.024098667E0,2.303676886E-1,-5.557937814E-1,3.563024247E-1,6.992334498E-1
2.034051667E0,3.196847848E-1,-6.297069727E-1,4.888903785E-1,8.589196908E-1
2.044004667E0,4.696210255E-1,-7.062160353E-1,4.388317806E-1,9.549127331E-1
2.053957667E0,6.359260713E-1,-7.107642920E-1,3.780751169E-1,1.025928185E0
2.063910667E0,6.846289191E-1,-6.761139844E-1,3.308717144E-1,1.017508215E0
2.073863667E0,7.345521540E-1,-6.083957720E-1,2.983863384E-1,9.993731482E-1
2.083816667E0,7.032688194E-1,-6.012718168E-1,2.856680596E-1,9.683599900E-1
2.093769667E0,6.226650247E-1,-6.249071395E-1,1.970862508E-1,9.039157352E-1
2.103722667E0,6.479081856E-1,-6.036452016E-1,4.901779354E-2,8.868907996E-1
2.113675667E0,6.570553505E-1,-5.839422776E-1,-3.763618827E-2,8.798447589E-1
2.123628667E0,6.182683571E-1,-4.975470351E-1,-9.535405397E-2,7.993129607E-1
2.133581667E0,6.367918246E-1,-4.117221884E-1,-1.158865517E-1,7.671040876E-1
2.143534667E0,6.875148855E-1,-3.555161203E-1,-1.446028125E-1,7.873870732E-1
2.153487667E0,6.935878037E-1,-3.704329522E-1,-1.680676889E-1,8.040717391E-1
2.163440667E0,6.775085454E-1,-3.719802716E-1,-1.898807269E-1,7.958905968E-1
2.173393667E0,6.801787495E-1,-3.067249064E-1,-4.514851552E-1,8.721021413E-1
2.183346667E0,6.854344462E-1,-2.411928217E-1,-7.159500414E-1,1.020087653E0
2.193299667E0,6.683097788E-1,-2.222732784E-1,-8.583174634E-1,1.110293762E0
