"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.203253667E0,7.176726311E-1,-1.849190721E-1,-7.836432570E-1,1.078585102E0
2.213206667E0,8.217583323E-1,-2.356597477E-1,-6.213210422E-1,1.056816971E0
2.223159667E0,9.994385514E-1,-2.903870550E-1,-3.998887396E-1,1.114949803E0
2.233112667E0,1.105142689E0,-3.216181301E-1,-2.072621602E-1,1.169502538E0
2.243065667E0,1.187770497E0,-3.492044165E-1,-2.116259372E-1,1.255996821E0
2.253018667E0,1.201693887E0,-3.610660051E-1,-3.352968872E-1,1.298792077E0
2.262971667E0,1.127804011E0,-4.404673930E-1,-4.789945507E-1,1.302071116E0
2.272924667E0,9.821832718E-1,-6.018903060E-1,-7.418222165E-1,1.370129965E0
2.282877667E0,8.926136490E-1,-4.796948279E-1,-1.108899890E0,1.502173499E0
2.292830667E0,8.850718372E-1,-4.567863140E-1,-1.196160228E0,1.556536278E0
2.302783667E0,8.687738930E-1,-4.101644902E-1,-1.276005712E0,1.597245618E0
2.312736667E0,9.828254423E-1,-4.461954716E-1,-1.313003969E0,1.699710467E0
2.322689667E0,1.181099628E0,-5.413162947E-1,-1.286219628E0,1.828217874E0
2.332642667E0,1.394383762E0,-5.448217736E-1,-1.023583167E0,1.813521255E0
2.342595667E0,1.516404774E0,-5.676534697E-1,-7.905301076E-1,1.801846762E0
2.352548667E0,1.567170593E0,-5.981211177E-1,-4.209480715E-1,1.729442054E0
2.362501667E0,1.628351326E0,-6.208732186E-1,-5.712144971E-2,1.743638281E0
2.372454667E0,1.811130902E0,-7.227331770E-1,4.143436414E-1,1.993544342E0
2.382407667E0,1.933112884E0,-5.599319290E-1,3.290567386E-1,2.039295840E0
2.392360667E0,2.115028095E0,-4.129378977E-1,-1.714403629E-3,2.154962758E0
2.402313667E0,2.279021152E0,-4.061595129E-1,-5.465760845E-1,2.378581168E0
2.412266667E0,2.306905207E0,-4.204663340E-1,-1.286896151E0,2.674828084E0
2.422219667E0,2.220445792E0,-5.163872755E-1,-1.837567041E0,2.928086058E0
2.432172667E0,2.106500223E0,-6.151704291E-1,-1.988957886E0,2.961710877E0
2.442125667E0,2.157927362E0,-3.796600047E-1,-2.093601412E0,3.030504758E0
2.452078667E0,2.200046757E0,-2.444442391E-1,-1.846340788E0,2.882521990E0
2.462031667E0,2.260684137E0,-3.154031246E-1,-1.373694559E0,2.664058678E0
2.471984667E0,2.432087955E0,-5.034324038E-1,-9.765019709E-1,2.668717314E0
2.481937667E0,2.671205161E0,-6.126013087E-1,-5.539874303E-1,2.795982734E0
2.491890667E0,2.922140175E0,-4.586141536E-1,-2.074884474E-1,2.965178174E0
2.501843667E0,3.094426630E0,-1.418221691E-1,-1.882978857E-1,3.103392626E0
2.511796667E0,3.007266279E0,1.861428212E-1,-5.467649496E-1,3.062229831E0
2.521749667E0,2.660730459E0,3.932539771E-1,-1.255580218E0,2.968268342E0
2.531702667E0,2.383945490E0,4.250768635E-1,-1.791010340E0,3.011910436E0
2.541655917E0,2.357416380E0,4.211134015E-1,-1.715957235E0,2.946057996E0
2.551608917E0,2.594155523E0,4.670796794E-1,-1.108032748E0,2.859290625E0
2.561561917E0,2.976696159E0,3.786181039E-1,-2.031878203E-1,3.007549997E0
2.571514917E0,3.489564507E0,2.246216664E-1,8.325505382E-1,3.594531366E0
2.581467917E0,3.669917196E0,1.450248353E-2,1.244956412E0,3.875360501E0
2.591420917E0,3.857893192E0,-1.665545026E-1,1.322902136E0,4.081807240E0
2.601373917E0,3.969694002E0,-4.279427301E-1,1.841095836E0,4.396730527E0
2.611326917E0,3.832342322E0,-5.004262771E-1,1.817235103E0,4.270786526E0
2.621279917E0,3.417649602E0,-3.468720353E-1,1.575574942E0,3.779296946E0
2.631233917E0,3.032499646E0,-1.443935553E-1,1.721595705E0,3.490099622E0
2.641186917E0,2.746434268E0,-3.996696152E-2,1.837407997E0,3.304628072E0
2.651139917E0,2.634523239E0,-2.953012012E-2,2.082836103E0,3.358540003E0
2.661092917E0,2.719143266E0,-6.367186613E-2,2.745524442E0,3.864673165E0
2.671045917E0,2.694468016E0,-1.809957366E-1,3.500948451E0,4.421488144E0
2.680998917E0,2.586937428E0,-3.493818064E-1,3.830025070E0,4.635019411E0
2.690951917E0,2.229040175E0,-6.782502647E-1,3.976727033E0,4.609013064E0
2.700904917E0,1.876033826E0,-9.672251440E-1,3.678007988E0,4.240609645E0
2.710857917E0,1.942028279E0,-8.896230906E-1,3.220501955E0,3.864522729E0
2.720810917E0,2.347774906E0,-6.165225247E-1,2.935265420E0,3.808927686E0
2.730763917E0,2.556193938E0,-7.262169481E-1,2.995886428E0,4.004604100E0
2.740716917E0,2.181166974E0,-1.055206371E0,3.062682681E0,3.905249680E0
2.750669917E0,1.716257197E0,-1.092195930E0,2.992959897E0,3.618872706E0
2.760622917E0,1.208130210E0,-9.417700215E-1,2.957095415E0,3.330303690E0
2.770575917E0,8.020422520E-1,-6.439766639E-1,2.807275132E0,2.989777815E0
2.780528917E0,5.618374635E-1,-3.785646750E-1,2.559776527E0,2.647910198E0
2.790481917E0,3.440947906E-1,-1.650853166E-1,2.351953619E0,2.382716981E0
2.800434917E0,7.024402689E-2,1.798091903E-1,2.068156083E0,2.077145915E0
2.810387917E0,-1.119883592E-1,2.908090047E-1,1.668020006E0,1.696880082E0
2.820340917E0,-4.536019204E-1,7.731334716E-3,1.453990279E0,1.523122519E0
2.830293917E0,-1.045297387E0,-2.944795943E-1,1.630441121E0,1.959005642E0
2.840246917E0,-1.770318360E0,-4.997803060E-1,1.969020050E0,2.694595964E0
2.850199917E0,-2.409781266E0,-5.783140767E-1,2.397192357E0,3.447901407E0
2.860152917E0,-2.718104801E0,-5.557551533E-1,2.771659741E0,3.921613854E0
2.870105917E0,-2.768112236E0,-5.505814638E-1,2.954723200E0,4.086070788E0
2.880058917E0,-2.708120388E0,-5.970622235E-1,2.936403873E0,4.038919043E0
2.890011917E0,-2.718797404E0,-5.184966220E-1,2.212993369E0,3.543732174E0
2.899964917E0,-2.741167096E0,-2.235060542E-1,1.710402964E0,3.238739000E0
2.909917917E0,-2.761429453E0,1.782217809E-1,1.172466726E0,3.005317595E0
2.919870917E0,-2.890331907E0,2.169425911E-1,1.088004280E0,3.095938619E0
2.929823917E0,-3.156634865E0,7.704718921E-2,1.278068025E0,3.406425960E0
2.939776917E0,-3.379254152E0,-5.246746805E-2,1.332413217E0,3.632827610E0
2.949729917E0,-3.544524241E0,-8.936840549E-2,1.100535448E0,3.712521661E0
2.959682917E0,-3.605579113E0,-1.708790302E-2,7.277906531E-1,3.678338208E0
2.969635917E0,-3.566256588E0,1.604389363E-1,5.073208022E-1,3.605731701E0
2.979588917E0,-3.498112844E0,2.577491397E-1,3.674051178E-1,3.526785308E0
2.989541917E0,-3.231801115E0,4.462703525E-1,3.446050698E-1,3.280617065E0
2.999494917E0,-3.067014591E0,6.001817862E-1,6.303240001E-2,3.125823053E0
3.009447917E0,-2.906121728E0,6.807003942E-1,-3.781078613E-1,3.008631263E0
3.019400917E0,-2.671110436E0,4.906221776E-1,-5.848811942E-1,2.778061752E0
3.029353917E0,-2.429210248E0,4.055178541E-1,-1.077487478E0,2.688212496E0
3.039306917E0,-2.349214783E0,3.526087751E-1,-1.399031129E0,2.756887946E0
3.049259917E0,-2.407894515E0,2.670433256E-1,-1.484004037E0,2.841044899E0
3.059212917E0,-2.531954305E0,1.547402399E-1,-1.351532443E0,2.874261138E0
3.069165917E0,-2.651690664E0,6.352254286E-2,-1.042294841E0,2.849890704E0
3.079118917E0,-2.727213301E0,3.861011513E-2,-7.497451937E-1,2.828657099E0
3.089071917E0,-2.635782144E0,-2.441746093E-2,-5.911061400E-1,2.701360804E0
3.099024917E0,-2.415317556E0,-1.575302023E-1,-3.861167926E-1,2.451053006E0
3.108978917E0,-2.158485625E0,-2.081614985E-1,-1.617193669E-1,2.174521684E0
3.118931917E0,-1.900738605E0,-6.734464847E-2,-1.103884149E-1,1.905132055E0
3.128884917E0,-1.765550102E0,1.200111046E-1,-1.808660746E-1,1.778842985E0
3.138837917E0,-1.739297711E0,2.139570759E-1,-3.891169989E-1,1.795089468E0
3.148790917E0,-1.777145130E0,2.659261785E-1,-8.592454165E-1,1.991799245E0
3.158743917E0,-1.845546882E0,3.146022023E-1,-1.395128698E0,2.334823746E0
3.168696917E0,-1.795504510E0,3.200766579E-1,-1.775256187E0,2.545156193E0
3.178649917E0,-1.699578306E0,2.982424968E-1,-2.038724708E0,2.670938682E0
3.188602917E0,-1.534046701E0,1.689394357E-1,-2.128935551E0,2.629487858E0
3.198555917E0,-1.352023609E0,-1.841726750E-2,-1.978144045E0,2.396113707E0
3.208508917E0,-1.212515768E0,-1.248464596E-1,-1.835245696E0,2.203158617E0
3.218461917E0,-1.251948805E0,-5.819711812E-2,-1.626513546E0,2.053365294E0
3.228414917E0,-1.238812012E0,1.130222201E-1,-1.233415178E0,1.751782585E0
3.238367917E0,-1.042963763E0,1.606325888E-1,-6.521101409E-1,1.240493400E0
3.248320917E0,-7.616417925E-1,-2.725474924E-2,3.172757685E-2,7.627894078E-1
3.258273917E0,-5.074434841E-1,-2.913674138E-1,7.360714799E-1,9.403164802E-1
3.268226917E0,-3.520175119E-1,-4.896848689E-1,1.255775515E0,1.393082820E0
3.278179917E0,-3.309266051E-1,-6.367098174E-1,1.475710346E0,1.640924384E0
3.288132917E0,-4.336025060E-1,-7.155537464E-1,1.340443783E0,1.580132220E0
3.298085917E0,-6.341142384E-1,-6.470544921E-1,1.006439130E0,1.354141834E0
3.308038917E0,-7.626459056E-1,-4.837612740E-1,5.196332842E-1,1.041956092E0
3.317991917E0,-8.447680760E-1,-2.971612736E-1,9.646151662E-3,8.955618198E-1
3.327944917E0,-9.559554398E-1,-1.053982548E-1,-6.594150674E-1,1.166099407E0
3.337897917E0,-1.035517553E0,7.823282182E-2,-1.229311602E0,1.609230870E0
3.347850917E0,-1.154454524E0,1.489780647E-1,-1.482999485E0,1.885271117E0
3.357803917E0,-1.208461235E0,1.796271227E-1,-1.507647253E0,1.940526913E0
3.367756917E0,-1.184588442E0,2.029418718E-1,-1.448140140E0,1.881899318E0
3.377709917E0,-1.189673693E0,1.889076041E-1,-1.353738012E0,1.812075104E0
3.387662917E0,-1.114405263E0,1.057099114E-1,-1.112935054E0,1.578511359E0
3.397615917E0,-1.005240743E0,3.176865354E-3,-6.832693684E-1,1.215473601E0
3.407568917E0,-8.450805366E-1,-1.104862826E-1,-2.889951253E-1,8.999369503E-1
3.417521917E0,-6.629595034E-1,-2.590937801E-1,6.593729675E-2,7.148374760E-1
3.427474917E0,-5.268028842E-1,-4.047113038E-1,4.042209417E-1,7.776291455E-1
3.437427917E0,-4.614949306E-1,-4.524697533E-1,6.542630857E-1,9.196557149E-1
3.447380917E0,-4.049694218E-1,-4.189169680E-1,7.041690713E-1,9.139725049E-1
3.457333917E0,-4.195354938E-1,-3.591072609E-1,5.574799722E-1,7.846986523E-1
3.467286917E0,-3.677257644E-1,-3.757737259E-1,3.392472661E-1,6.257130640E-1
3.477239917E0,-2.902149276E-1,-3.951344416E-1,1.084424615E-1,5.021112413E-1
3.487192917E0,-2.477111515E-1,-4.011958846E-1,-6.939534009E-2,4.765864724E-1
3.497145917E0,-1.481302276E-1,-3.807046098E-1,-2.437943941E-1,4.757249950E-1
3.507098917E0,-4.042343720E-2,-3.544427177E-1,-4.208673799E-1,5.517182668E-1
3.517051917E0,7.777958952E-2,-3.883271863E-1,-4.150002837E-1,5.736487633E-1
3.527004917E0,2.527366872E-1,-4.275513321E-1,-3.096890062E-1,5.853061210E-1
3.536957917E0,3.197571807E-1,-4.399876289E-1,-2.357129574E-1,5.927852617E-1
3.546910667E0,2.962082688E-1,-4.822716227E-1,-1.033828658E-1,5.753375301E-1
3.556863667E0,2.606436942E-1,-4.722486180E-1,-3.570660710E-2,5.405819589E-1
3.566816667E0,2.739304685E-1,-4.902650589E-1,3.779055476E-2,5.628728591E-1
3.576769667E0,3.262703942E-1,-4.777773066E-1,3.653808117E-2,5.797055772E-1
3.586722667E0,2.383488091E-1,-4.696869528E-1,-1.309022015E-1,5.427258745E-1
3.596675667E0,8.891993319E-2,-5.039278091E-1,-3.310354364E-1,6.094542243E-1
3.606628667E0,-1.223943931E-1,-5.070693719E-1,-5.041995585E-1,7.254770363E-1
3.616581667E0,-2.562225048E-1,-4.732845984E-1,-6.072117108E-1,8.113903776E-1
3.626534667E0,-3.574194621E-1,-4.056583335E-1,-6.185547245E-1,8.215335067E-1
3.636487667E0,-4.433438941E-1,-3.300649448E-1,-5.437331682E-1,7.753337568E-1
3.646440667E0,-5.764320407E-1,-2.969197105E-1,-4.582930684E-1,7.940199926E-1
3.656393667E0,-7.273616137E-1,-2.690738077E-1,-4.100664032E-1,8.772742365E-1
3.666346667E0,-7.479480520E-1,-2.215156254E-1,-4.205604011E-1,8.862090677E-1
3.676299667E0,-7.153797917E-1,-2.127119114E-1,-4.035385716E-1,8.484444486E-1
3.686252667E0,-6.671583889E-1,-2.226542245E-1,-3.464878732E-1,7.840465968E-1
3.696206667E0,-5.807790070E-1,-2.714376909E-1,-3.695112848E-1,7.399467985E-1
3.706159667E0,-4.844961228E-1,-3.067358699E-1,-3.658848417E-1,6.802169539E-1
3.716112667E0,-3.064284526E-1,-3.655797632E-1,-2.251055235E-1,5.274651235E-1
3.726065667E0,-5.475425927E-2,-4.018288457E-1,-9.446761608E-2,4.163995445E-1
3.736018667E0,6.866060089E-2,-4.344551396E-1,-9.591655612E-2,4.501838871E-1
3.745971667E0,1.792808030E-1,-4.864403951E-1,-2.068785828E-1,5.581797312E-1
3.755924667E0,2.087460373E-1,-4.943144019E-1,-3.868061793E-1,6.614685604E-1
3.765877667E0,8.934370100E-2,-5.273673964E-1,-4.747991735E-1,7.152152982E-1
3.775830667E0,-6.251835667E-2,-6.360738596E-1,-5.334976172E-1,8.325372108E-1
3.785783667E0,-2.994734088E-1,-7.789858036E-1,-6.497285700E-1,1.057662715E0
3.795736667E0,-4.830415548E-1,-8.079663585E-1,-8.270863152E-1,1.253080426E0
3.805689667E0,-6.523352587E-1,-8.083598761E-1,-1.090013968E0,1.505694999E0
3.815642667E0,-7.672466411E-1,-9.141855624E-1,-1.333076876E0,1.789272648E0
3.825595667E0,-8.013298418E-1,-9.935466045E-1,-1.605658282E0,2.051195478E0
3.835548667E0,-7.418001433E-1,-1.017033262E0,-1.806368637E0,2.201724724E0
3.845501667E0,-6.386347208E-1,-1.018950125E0,-1.839634032E0,2.197809599E0
3.855454667E0,-5.378122777E-1,-1.103030017E0,-1.685390330E0,2.084816018E0
3.865407667E0,-4.135811279E-1,-1.258358961E0,-1.317965332E0,1.868568768E0
3.875360667E0,-3.047493881E-1,-1.415011424E0,-7.864236081E-1,1.647298276E0
3.885313667E0,-1.775855308E-1,-1.549393449E0,-2.443054408E-1,1.578556882E0
3.895266667E0,-9.404175606E-2,-1.587144682E0,5.227001488E-2,1.590787304E0
3.905219667E0,-1.368787137E-1,-1.679253823E0,1.852965099E-1,1.694982000E0
3.915172667E0,-1.729542071E-1,-1.784658949E0,2.532399863E-1,1.810815068E0
3.925125667E0,-1.304824080E-1,-1.834087655E0,2.108044034E-1,1.850767863E0
3.935078667E0,-1.831026345E-1,-1.862288192E0,2.815200448E-2,1.871479740E0
3.945031667E0,-3.079742006E-1,-1.900295678E0,-1.576730937E-1,1.931536326E0
3.954984667E0,-2.350687404E-1,-1.957287027E0,-2.757412416E-1,1.990543406E0
3.964937667E0,-2.065306004E-1,-1.935107076E0,-3.158806229E-1,1.971566599E0
3.974890667E0,-1.239110512E-1,-1.943259265E0,-3.065566528E-1,1.971189362E0
3.984843667E0,-6.130586341E-2,-1.977512546E0,-2.670902860E-1,1.996409652E0
3.994796667E0,-5.182001682E-2,-2.017314105E0,-1.673028731E-1,2.024902902E0
4.004749667E0,4.728570208E-4,-2.142370552E0,-2.690128505E-2,2.142539495E0
4.014702667E0,-5.868554335E-2,-2.274511486E0,1.630817682E-1,2.281105468E0
4.024655667E0,-1.046898464E-1,-2.343472671E0,2.939523947E-1,2.364155691E0
4.034608667E0,-1.563798175E-1,-2.429480389E0,3.163098085E-1,2.454970774E0
4.044561667E0,-2.681681837E-1,-2.512568446E0,3.017952651E-1,2.544797586E0
4.054514667E0,-3.290698218E-1,-2.643048479E0,3.398629779E-1,2.685051034E0
4.064467667E0,-3.683465560E-1,-2.847650741E0,4.686438096E-1,2.909367792E0
4.074420667E0,-3.468498158E-1,-3.016290287E0,5.965890741E-1,3.094225334E0
4.084373667E0,-3.384843506E-1,-3.093003418E0,6.085735273E-1,3.170426397E0
4.094326667E0,-4.548822413E-1,-3.137702458E0,5.332713300E-1,3.215038550E0
4.104279667E0,-6.858374655E-1,-3.192435905E0,4.490989065E-1,3.296014239E0
4.114232667E0,-9.058431937E-1,-3.255316862E0,5.368299454E-1,3.421377815E0
4.124185667E0,-1.081774218E0,-3.271723564E0,7.572553575E-1,3.528150538E0
4.134138667E0,-1.133472229E0,-3.287739088E0,1.056161513E0,3.634482734E0
4.144091667E0,-1.039426051E0,-3.337403584E0,1.231662768E0,3.706165453E0
4.154044667E0,-9.393990487E-1,-3.381182564E0,1.152856334E0,3.693770950E0
4.163997667E0,-9.060028227E-1,-3.412135093E0,8.874810362E-1,3.640210103E0
4.173950667E0,-7.868295510E-1,-3.395745347E0,5.246811855E-1,3.524979085E0
4.183903667E0,-6.932398944E-1,-3.347356422E0,5.806425476E-1,3.467350910E0
4.193856667E0,-7.605029011E-1,-3.218774980E0,9.986091238E-1,3.454865731E0
4.203809667E0,-9.054905335E-1,-3.013706988E0,1.515369086E0,3.492661790E0
4.213762667E0,-1.124754177E0,-2.898806861E0,1.726272308E0,3.556426473E0
4.223715667E0,-1.196855681E0,-2.797388952E0,1.697905710E0,3.484355360E0
4.233668667E0,-9.468508865E-1,-2.520063992E0,1.504087468E0,3.083752298E0
4.243621667E0,-5.133711721E-1,-2.204828902E0,1.227551005E0,2.575209102E0
4.253574667E0,-8.894788105E-2,-1.928926570E0,8.689073557E-1,2.117467693E0
4.263527667E0,1.746966408E-1,-1.813794893E0,6.638992971E-1,1.939364099E0
4.273480667E0,1.852208615E-1,-1.942923634E0,7.712927681E-1,2.098607050E0
4.283433667E0,4.980117425E-2,-2.107485625E0,1.167735744E0,2.409892650E0
4.293386667E0,-2.776051147E-1,-2.006495001E0,1.547943925E0,2.549356229E0
4.303339667E0,-7.697139468E-1,-1.644684646E0,1.708865147E0,2.493525062E0
4.313292667E0,-1.260802805E0,-1.213695005E0,1.662528301E0,2.413851618E0
4.323245667E0,-1.123419477E0,-4.886975665E-1,7.696999866E-1,1.446836101E0
4.333198667E0,-7.416047732E-1,1.487897113E-1,-3.149859989E-1,8.193486421E-1
4.343151667E0,-1.773132332E-1,5.347967224E-1,1.164461303E-1,5.753322677E-1
4.353104667E0,4.058583082E-1,5.911577417E-1,6.693898326E-1,9.809542242E-1
4.363057667E0,5.381919812E-1,3.666593054E-1,1.239206260E0,1.399900643E0
4.373010667E0,4.293340020E-1,2.461723106E-1,2.068754253E0,2.127127794E0
4.382963667E0,1.801461361E-1,4.308289889E-1,2.761186209E0,2.800395602E0
4.392916667E0,-6.207550317E-2,9.738709431E-1,2.937713649E0,3.095551561E0
4.402869667E0,-1.499135461E-1,1.547162444E0,2.472334925E0,2.920381085E0
4.412822667E0,-1.341930876E-1,2.013295167E0,1.632274808E0,2.595320069E0
4.422775667E0,-9.683873512E-2,2.398593349E0,7.193601376E-1,2.506014127E0
4.432728667E0,1.241180427E-1,2.842539105E0,4.164679348E-2,2.845552373E0
