"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.442681667E0,4.184616892E-1,3.309367939E0,-2.701758617E-1,3.346643294E0
4.452634667E0,6.236990317E-1,3.487053713E0,-1.993058538E-1,3.547994772E0
4.462587667E0,6.234147839E-1,3.365765211E0,3.405547035E-1,3.439912637E0
4.472540667E0,4.848699061E-1,3.159803471E0,1.154112900E0,3.398739971E0
4.482494667E0,4.534667766E-1,3.126110353E0,1.932999448E0,3.703334298E0
4.492447667E0,5.159595517E-1,3.222337104E0,2.504201081E0,4.113477084E0
4.502400667E0,6.250302965E-1,3.274799200E0,2.717028036E0,4.300838758E0
4.512353667E0,8.338167527E-1,3.220272452E0,2.601706325E0,4.223065338E0
4.522306667E0,1.083755547E0,3.088746645E0,2.314985767E0,4.009244445E0
4.532259667E0,1.364467361E0,2.937588811E0,1.986019076E0,3.799404028E0
4.542213667E0,1.526118023E0,2.794678183E0,1.638523142E0,3.581064151E0
4.552166667E0,1.493154198E0,2.669850946E0,1.356452875E0,3.346278221E0
4.562119667E0,1.341632083E0,2.606892806E0,8.711550254E-1,3.058558128E0
4.572072667E0,1.096209459E0,2.535938306E0,1.417230588E-1,2.766359285E0
4.582025667E0,7.864706782E-1,2.476072758E0,-5.499610376E-1,2.655546944E0
4.591978667E0,5.244849018E-1,2.438466682E0,-1.131449677E0,2.738865193E0
4.601931667E0,3.070490249E-1,2.463774601E0,-1.615029615E0,2.961888763E0
4.611884667E0,1.859658699E-1,2.450778872E0,-2.013595129E0,3.177336263E0
4.621837667E0,1.653184012E-1,2.568545596E0,-2.338620797E0,3.477629061E0
4.631790667E0,2.468282768E-1,2.710921204E0,-2.494737947E0,3.692388847E0
4.641743667E0,3.786934234E-1,2.804830703E0,-2.445225479E0,3.740268924E0
4.651696667E0,4.796196181E-1,2.879105837E0,-2.194437230E0,3.651690041E0
4.661649667E0,5.383693711E-1,2.790365277E0,-1.664281297E0,3.293298072E0
4.671602667E0,7.284581859E-1,2.522731784E0,-1.152221911E0,2.867480134E0
4.681555667E0,8.086370341E-1,2.210403345E0,-8.666152471E-1,2.508146484E0
4.691508667E0,9.056644151E-1,1.984560926E0,-8.665152597E-1,2.347244938E0
4.701461667E0,9.441358781E-1,1.824585930E0,-9.320017362E-1,2.255910816E0
4.711414667E0,8.640902732E-1,1.695598107E0,-7.986419499E-1,2.063863829E0
4.721367667E0,7.679447986E-1,1.553693784E0,-5.155992901E-1,1.808188656E0
4.731320667E0,6.901871362E-1,1.360651906E0,-4.462828875E-1,1.589622694E0
4.741273667E0,5.136412769E-1,1.254236090E0,-5.649492055E-1,1.468367507E0
4.751226667E0,4.600491334E-1,1.156168855E0,-6.140558767E-1,1.387600896E0
4.761179667E0,5.144648572E-1,1.046623828E0,-5.339314806E-1,1.282645061E0
4.771132667E0,5.007776583E-1,9.265968624E-1,-3.573239332E-1,1.112223180E0
4.781085667E0,3.537725172E-1,8.175812276E-1,-3.331983215E-1,9.511126006E-1
4.791038667E0,1.844200488E-1,7.406460491E-1,-3.161753225E-1,8.261562558E-1
4.800991667E0,1.836847980E-1,7.979690816E-1,-2.951335323E-1,8.704013798E-1
4.810944667E0,1.803806460E-1,9.769173425E-1,-4.326372403E-1,1.083549562E0
4.820897667E0,1.749183599E-1,1.171792396E0,-7.555304289E-1,1.405176174E0
4.830850667E0,1.540549463E-1,1.205678764E0,-1.009166272E0,1.579813525E0
4.840803667E0,3.040564747E-1,1.122196166E0,-1.036638830E0,1.557688877E0
4.850756667E0,4.244082344E-1,9.672131572E-1,-7.710489392E-1,1.307723253E0
4.860709667E0,3.014104817E-1,7.442410634E-1,-3.731833363E-1,8.854427376E-1
4.870662667E0,1.090565470E-1,5.198354882E-1,2.589030147E-2,5.317824489E-1
4.880615667E0,-1.708251262E-2,3.335757958E-1,3.784814984E-1,5.047899250E-1
4.890568667E0,-1.134877498E-1,1.722354381E-1,6.996795791E-1,7.294491270E-1
4.900521667E0,-1.727511625E-1,6.899378255E-2,9.760242534E-1,9.935926979E-1
4.910474667E0,-6.368959051E-2,2.092221469E-2,1.093840971E0,1.095893322E0
4.920427667E0,5.107140876E-2,1.587168217E-2,1.135974838E0,1.137233059E0
4.930380667E0,2.168688066E-1,1.435980782E-1,9.575809658E-1,9.922770749E-1
4.940333667E0,3.728994905E-1,3.832581619E-1,5.733925849E-1,7.840407548E-1
4.950286667E0,3.698936196E-1,6.245940211E-1,3.040435195E-2,7.265420881E-1
4.960239667E0,2.622928283E-1,7.554596045E-1,-6.337130463E-1,1.020347474E0
4.970192667E0,1.968004681E-1,7.735672619E-1,-1.188612642E0,1.431760017E0
4.980145667E0,2.709469816E-1,8.019792482E-1,-1.608342154E0,1.817511339E0
4.990098667E0,3.539409901E-1,9.033620008E-1,-1.907289825E0,2.139881213E0
5.000051667E0,3.582268164E-1,1.000064715E0,-1.968875624E0,2.237169441E0
5.010004667E0,3.716971933E-1,9.965120199E-1,-1.755290869E0,2.052374490E0
5.019957667E0,4.458117115E-1,9.377320075E-1,-1.395418720E0,1.739334011E0
5.029910667E0,5.194425553E-1,8.261396509E-1,-9.505263001E-1,1.362287612E0
5.039863667E0,5.712848099E-1,7.303763650E-1,-5.033546358E-1,1.055074338E0
5.049816667E0,6.272745310E-1,5.995818253E-1,-9.127328217E-2,8.725265122E-1
5.059769667E0,5.375181262E-1,4.843114239E-1,1.646903372E-1,7.420284351E-1
5.069722667E0,2.684617504E-1,3.545790309E-1,3.334865892E-1,5.558878536E-1
5.079675667E0,4.693480519E-2,2.118634073E-1,4.674708581E-1,5.153813951E-1
5.089628667E0,-1.259587918E-1,8.749378815E-2,6.516178054E-1,6.694225455E-1
5.099581667E0,-1.558333038E-1,8.982054144E-3,7.815265650E-1,7.969620239E-1
5.109534667E0,-2.199000946E-1,-8.163517043E-3,7.570302397E-1,7.883637983E-1
5.119487667E0,-3.061424689E-1,5.303234562E-2,5.345863688E-1,6.183188713E-1
5.129440667E0,-3.709793745E-1,2.184676912E-1,2.587983495E-1,5.023250084E-1
5.139393667E0,-4.294999167E-1,4.199487823E-1,-4.816760838E-2,6.026170233E-1
5.149346667E0,-4.191451556E-1,5.439305118E-1,-3.169091481E-1,7.562899386E-1
5.159299667E0,-4.102788763E-1,5.928142579E-1,-5.209664494E-1,8.894737445E-1
5.169252667E0,-4.625636189E-1,6.506891213E-1,-7.022377360E-1,1.063249393E0
5.179205667E0,-5.935525785E-1,6.768574579E-1,-8.354414016E-1,1.228170598E0
5.189158667E0,-7.163688482E-1,6.801175730E-1,-8.133079362E-1,1.279536650E0
5.199111667E0,-7.379337450E-1,6.357337710E-1,-6.960467041E-1,1.197156904E0
5.209064667E0,-7.647119462E-1,6.099960818E-1,-6.365711653E-1,1.167091440E0
5.219017667E0,-8.270763749E-1,6.973383540E-1,-7.135006428E-1,1.295924102E0
5.228970667E0,-7.987672996E-1,7.924335225E-1,-7.144519848E-1,1.332824717E0
5.238923667E0,-7.668816286E-1,8.014891785E-1,-6.745985323E-1,1.298297160E0
5.248876667E0,-7.227342734E-1,8.003268982E-1,-6.589361805E-1,1.263750317E0
5.258829667E0,-6.436296317E-1,7.871077323E-1,-5.892753768E-1,1.175177925E0
5.268782667E0,-5.860904715E-1,8.120479343E-1,-4.872315234E-1,1.113695850E0
5.278735667E0,-5.869271715E-1,8.461393212E-1,-4.487492430E-1,1.123303672E0
5.288688667E0,-5.700400473E-1,8.280158032E-1,-4.849920398E-1,1.116142063E0
5.298641667E0,-6.058053093E-1,7.477689810E-1,-4.086180478E-1,1.045527250E0
5.308594667E0,-6.007906275E-1,7.551932638E-1,-3.273277169E-1,1.019023885E0
5.318547667E0,-6.317678238E-1,7.621569322E-1,-3.252443540E-1,1.042016153E0
5.328500667E0,-7.097752355E-1,7.100956629E-1,-3.178973275E-1,1.053126510E0
5.338453667E0,-8.764004163E-1,5.762698536E-1,-2.593947655E-1,1.080486131E0
5.348406667E0,-1.005957612E0,3.804564685E-1,-3.998209119E-2,1.076241799E0
5.358359667E0,-1.101368092E0,3.308652824E-1,3.086277366E-2,1.150406893E0
5.368312667E0,-1.159572592E0,3.300603401E-1,-1.411938858E-1,1.213871549E0
5.378265667E0,-1.095839038E0,3.670671487E-1,-2.808645719E-1,1.189321822E0
5.388218667E0,-1.011654774E0,4.776904023E-1,-3.643511170E-1,1.176599013E0
5.398171667E0,-9.957901081E-1,5.589849725E-1,-4.490451121E-1,1.227071168E0
5.408124667E0,-1.069122890E0,5.394723022E-1,-6.306374109E-1,1.353424421E0
5.418077667E0,-1.155810640E0,4.948958344E-1,-8.068619657E-1,1.493936529E0
5.428030667E0,-1.162796162E0,4.668040562E-1,-7.720148993E-1,1.471736371E0
5.437983667E0,-1.126278473E0,4.531637447E-1,-7.071289319E-1,1.404952634E0
5.447936667E0,-1.087138015E0,4.760098395E-1,-6.721292531E-1,1.363895951E0
5.457889667E0,-1.103781165E0,5.536575743E-1,-5.775517094E-1,1.363244492E0
5.467842667E0,-1.139137670E0,5.795924608E-1,-5.175662935E-1,1.378926002E0
5.477795667E0,-1.277414891E0,5.107547989E-1,-5.173025841E-1,1.469782716E0
5.487748667E0,-1.324302252E0,4.433050467E-1,-6.208509260E-1,1.528316620E0
5.497701667E0,-1.305914366E0,4.600338576E-1,-7.999259984E-1,1.599038800E0
5.507654667E0,-1.300807993E0,4.907834145E-1,-8.959899044E-1,1.654015630E0
5.517607667E0,-1.174928257E0,5.203282258E-1,-1.038965437E0,1.652466959E0
5.527560667E0,-1.109733995E0,5.237093052E-1,-1.067785193E0,1.626636467E0
5.537513667E0,-1.030922592E0,5.077440675E-1,-9.748553950E-1,1.506966645E0
5.547466708E0,-9.480239841E-1,4.404287282E-1,-8.151463008E-1,1.325590597E0
5.557419708E0,-9.830406198E-1,3.569399174E-1,-4.196283549E-1,1.126881946E0
5.567372708E0,-1.103850381E0,2.710403726E-1,1.200725734E-2,1.136702565E0
5.577325708E0,-1.310990919E0,1.952484709E-1,2.078708553E-1,1.341651761E0
5.587278708E0,-1.428831756E0,1.390707618E-1,2.205610675E-1,1.452428328E0
5.597231708E0,-1.417449128E0,1.154660638E-1,8.868355036E-2,1.424906739E0
5.607184708E0,-1.328604341E0,1.113792256E-1,-8.675396919E-2,1.336084233E0
5.617137708E0,-1.245878226E0,1.077114864E-1,-2.355176604E-1,1.272510466E0
5.627090708E0,-1.265232948E0,1.218559742E-1,-4.506080729E-1,1.348595909E0
5.637043708E0,-1.387012909E0,1.296749441E-1,-7.089240271E-1,1.563071872E0
5.646996708E0,-1.607513457E0,6.686503060E-2,-8.934791100E-1,1.840346535E0
5.656949708E0,-1.722636655E0,-2.757926971E-2,-1.027041210E0,2.005754548E0
5.666902708E0,-1.826507325E0,-4.057646066E-2,-1.189202626E0,2.179903288E0
5.676855708E0,-1.951114999E0,-4.230248563E-2,-1.338464500E0,2.366458632E0
5.686808708E0,-2.053944426E0,-5.236473978E-3,-1.405897515E0,2.489028515E0
5.696761708E0,-2.080671902E0,-2.399587668E-2,-1.360802034E0,2.486273022E0
5.706714708E0,-2.037475743E0,-7.697501265E-2,-1.284149129E0,2.409620622E0
5.716667708E0,-2.142614381E0,-1.482481860E-1,-1.155074183E0,2.438641072E0
5.726620708E0,-2.180469109E0,-1.684946819E-1,-1.065951506E0,2.432917715E0
5.736573708E0,-2.131183513E0,-1.356469247E-1,-1.196396456E0,2.447796506E0
5.746526708E0,-2.157298786E0,-1.055944289E-1,-1.460782989E0,2.607484454E0
5.756479708E0,-2.375466442E0,-2.140127707E-1,-1.522734239E0,2.829728228E0
5.766432708E0,-2.698655207E0,-4.751836279E-1,-1.319958647E0,3.041517753E0
5.776385708E0,-2.986818859E0,-6.479301126E-1,-9.327829242E-1,3.195463082E0
5.786338708E0,-3.137018334E0,-8.032065788E-1,-5.819587559E-1,3.290091310E0
5.796291708E0,-3.290815308E0,-9.867549174E-1,-2.289734566E-1,3.443193213E0
5.806244708E0,-3.591959193E0,-1.029291511E0,2.522377735E-1,3.745028138E0
5.816197708E0,-3.770520588E0,-9.348662871E-1,9.295073140E-1,3.994344042E0
5.826150708E0,-3.898596830E0,-8.435338019E-1,1.678548503E0,4.327601136E0
5.836103708E0,-3.926386600E0,-7.276207915E-1,2.384221478E0,4.650855384E0
5.846056708E0,-4.030577258E0,-6.734116937E-1,3.003018862E0,5.071208794E0
5.856009708E0,-4.087930258E0,-5.691975001E-1,3.276383210E0,5.269710289E0
5.865962708E0,-4.100891781E0,-4.783769386E-1,3.037897503E0,5.125912517E0
5.875915708E0,-4.010661934E0,-5.202449030E-1,2.598631275E0,4.807176761E0
5.885868708E0,-3.973931479E0,-6.847937375E-1,2.387175491E0,4.686115736E0
5.895821708E0,-3.894224867E0,-8.749928454E-1,2.531533306E0,4.726442708E0
5.905774708E0,-3.795525036E0,-1.169993061E0,2.997515463E0,4.975941420E0
5.915727708E0,-3.687772838E0,-1.538663370E0,3.770689865E0,5.494110986E0
5.925680708E0,-3.548460587E0,-1.810951685E0,4.497594080E0,6.008283536E0
5.935633708E0,-3.286660569E0,-1.943436143E0,4.981287453E0,6.276329057E0
5.945586708E0,-2.933532305E0,-1.864598280E0,5.180789189E0,6.238823219E0
5.955539708E0,-2.264553093E0,-1.625544370E0,5.103351588E0,5.815048809E0
5.965492708E0,-1.561495578E0,-1.366766486E0,5.052230551E0,5.461808547E0
5.975445708E0,-8.472581859E-1,-9.722851782E-1,4.456316246E0,4.639174429E0
5.985398708E0,-7.870973535E-1,-5.503780903E-1,3.309097213E0,3.445658522E0
5.995351708E0,-7.173747155E-1,-1.387136431E-1,2.808151630E0,2.901651863E0
6.005304708E0,-4.384244489E-1,5.842245519E-3,2.342815005E0,2.383491615E0
6.015257708E0,-2.334171212E-1,-3.434822582E-2,1.657565770E0,1.674272270E0
6.025210708E0,8.185831480E-2,2.337643728E-3,1.243447831E0,1.246141547E0
6.035163708E0,7.040324657E-1,2.529151735E-1,1.025084732E0,1.269025809E0
6.045116708E0,1.510393983E0,7.218075628E-1,1.341509730E0,2.145214324E0
6.055069708E0,2.111650158E0,6.129401549E-1,1.509597300E0,2.667141922E0
6.065022708E0,2.523579338E0,2.269584330E-1,1.734856605E0,3.070780071E0
6.074975708E0,2.829360358E0,1.328516632E-1,1.756356817E0,3.332824458E0
6.084928708E0,2.875160429E0,4.275226077E-1,1.384420107E0,3.219618316E0
6.094881708E0,2.821392065E0,7.471224251E-1,8.502179003E-1,3.039953220E0
6.104834708E0,2.720324112E0,8.460788025E-1,2.860107064E-2,2.849005201E0
6.114787708E0,2.557716845E0,8.010188431E-1,-8.615568209E-1,2.815284497E0
6.124740708E0,2.457438851E0,6.250620177E-1,-1.410999795E0,2.901831948E0
6.134693708E0,2.544307718E0,4.764640950E-1,-1.393351144E0,2.939718899E0
6.144646708E0,2.675054383E0,5.352390642E-1,-1.217312531E0,2.987347755E0
6.154599708E0,2.948516965E0,6.040853508E-1,-6.813970900E-1,3.085931528E0
6.164552708E0,3.385063361E0,6.427086952E-1,-1.549307495E-1,3.449018986E0
6.174505708E0,3.645535184E0,6.698568790E-1,2.703296435E-1,3.716411324E0
6.184458708E0,3.816107528E0,6.308649407E-1,6.613119042E-1,3.924028628E0
6.194411708E0,3.770468840E0,7.511627781E-1,4.765200090E-1,3.873984010E0
6.204364708E0,3.670356907E0,7.439483372E-1,2.958761287E-1,3.756663631E0
6.214317708E0,3.653427171E0,6.593317446E-1,-9.756196260E-2,3.713726804E0
6.224270708E0,3.766157103E0,4.989737557E-1,-4.800406176E-1,3.829275797E0
6.234223708E0,3.911573556E0,2.888140078E-1,-5.322679478E-1,3.958172606E0
6.244176708E0,4.009605927E0,1.705884236E-1,-4.208486688E-1,4.035238989E0
6.254129708E0,3.882729826E0,1.945106985E-1,-4.580591798E-1,3.914491477E0
6.264082708E0,3.612856557E0,2.361748143E-1,-6.407560176E-1,3.676830064E0
6.274035708E0,3.337572568E0,1.995801613E-1,-9.638018185E-1,3.479674817E0
6.283988708E0,3.081079776E0,1.292562103E-1,-1.381445044E0,3.379075341E0
6.293941708E0,2.864510895E0,1.191522217E-1,-1.713655770E0,3.340095211E0
6.303894708E0,2.799859693E0,9.576518632E-2,-1.870314372E0,3.368450849E0
6.313847708E0,2.875716791E0,-3.081190288E-2,-1.787238302E0,3.385988361E0
6.323800708E0,2.836542785E0,1.503377616E-1,-1.804789304E0,3.365388662E0
6.333753708E0,2.608634691E0,1.866026317E-1,-1.758571157E0,3.151565962E0
6.343706708E0,2.802053568E0,5.646795027E-2,-1.689309719E0,3.272378364E0
6.353659708E0,2.636287636E0,6.416522495E-2,-1.435403734E0,3.002417952E0
6.363612708E0,2.365825845E0,1.578466098E-1,-1.351692072E0,2.729307410E0
6.373565708E0,2.228713901E0,1.722216971E-1,-1.237353278E0,2.554969491E0
6.383518708E0,2.106356820E0,2.855587167E-1,-8.431351680E-1,2.286735609E0
6.393471708E0,2.176648831E0,3.694617297E-1,-4.187506878E-1,2.247143574E0
6.403424708E0,2.263347836E0,3.517879356E-1,-2.838571769E-1,2.308045293E0
6.413377708E0,2.238803271E0,1.566742431E-1,-1.881177914E-1,2.252149020E0
6.423330708E0,2.258613784E0,3.158051938E-2,1.101252902E-1,2.261517441E0
6.433283708E0,2.313389769E0,3.746676520E-2,3.879779613E-1,2.345997204E0
6.443236708E0,2.140334990E0,5.675088242E-2,4.016475821E-1,2.178434143E0
6.453189708E0,1.785239431E0,5.415910408E-2,2.248850834E-1,1.800162864E0
6.463142708E0,1.477811397E0,4.334540963E-2,-9.742279887E-2,1.481653317E0
6.473095708E0,1.226184000E0,8.005042881E-2,-4.209884173E-1,1.298909743E0
6.483048708E0,1.163361734E0,1.788701275E-1,-6.254959542E-1,1.332910438E0
6.493001708E0,1.282947234E0,3.141404915E-1,-6.890335536E-1,1.489766791E0
6.502954708E0,1.394581106E0,4.853716703E-1,-6.594770479E-1,1.617205026E0
6.512907708E0,1.380662248E0,4.871647190E-1,-3.853128004E-1,1.513943083E0
6.522860708E0,1.382976429E0,3.399069782E-1,7.273877800E-2,1.425991405E0
6.532813708E0,1.390665518E0,2.387504397E-1,4.161404908E-1,1.471096619E0
6.542765792E0,1.268906315E0,2.331641561E-1,5.904296172E-1,1.418836105E0
6.552718792E0,1.264678778E0,-8.202210993E-2,4.559617835E-1,1.346863463E0
6.562671792E0,8.986499490E-1,-1.006715119E-1,2.268064785E-1,9.322808927E-1
6.572624792E0,6.850072340E-1,5.876809873E-1,-1.989129210E-1,9.242132890E-1
6.582577792E0,6.797807734E-1,5.696429117E-1,-4.216210860E-1,9.820179667E-1
6.592530792E0,6.710979505E-1,4.122289959E-1,-7.635732740E-1,1.096972811E0
6.602483792E0,8.483618478E-1,4.226787011E-1,-1.101441767E0,1.453117020E0
6.612436792E0,8.087142905E-1,5.755431908E-1,-1.728702410E0,1.993409339E0
6.622389792E0,1.050917950E0,6.344440944E-1,-2.040036238E0,2.380902287E0
6.632342792E0,1.094815263E0,5.260487030E-1,-1.526135564E0,1.950496721E0
6.642295792E0,1.297599480E0,5.216667996E-1,-1.214263208E0,1.852116572E0
6.652248792E0,1.351538728E0,5.978497338E-1,-9.530680847E-1,1.758527797E0
6.662201792E0,1.366475733E0,5.903077027E-1,-3.172810310E-1,1.521967925E0
6.672154792E0,1.623971323E0,4.776119766E-1,3.397776085E-1,1.726512346E0
6.682107792E0,1.754964156E0,3.819048969E-1,8.378200489E-1,1.981840805E0
6.692060792E0,1.671441212E0,2.931979577E-1,1.099899271E0,2.022241127E0
6.702013792E0,1.319177021E0,1.375241733E-1,7.947851264E-1,1.546229061E0
6.711966792E0,1.194857322E0,1.129340002E-1,2.371899641E-1,1.223395761E0