Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
7.324999999E-3,-1.087274402E-1,-3.003188431E-2,-3.259530365E-2,1.174139010E-1
1.727600000E-2,-5.520290516E-2,-6.190578774E-2,-1.429989213E-1,1.653129722E-1
2.722799999E-2,4.201809168E-3,-6.165552691E-2,-2.290711051E-1,2.372606803E-1
3.717899999E-2,-2.613617688E-2,5.277404487E-3,-1.543507057E-1,1.566368127E-1
4.712999999E-2,-8.706460252E-2,9.064368322E-2,1.507412195E-3,1.256932560E-1
5.708099999E-2,-1.277756222E-1,1.486505476E-1,3.701755285E-2,1.994840699E-1
6.703199999E-2,-1.188510901E-1,1.824037461E-1,9.209072292E-2,2.363840296E-1
7.698299999E-2,-1.460400581E-2,1.453986186E-1,9.137502372E-2,1.723468312E-1
8.693399999E-2,5.573200509E-2,1.198024321E-1,-5.320264578E-2,1.424401651E-1
9.688600000E-2,6.433859490E-2,1.330821897E-1,-2.266082579E-1,2.705579911E-1
1.068370000E-1,2.909779161E-2,6.744251624E-2,-3.881755972E-1,3.950638793E-1
1.167880000E-1,-6.263581261E-2,2.787937805E-2,-5.258898050E-1,5.303400717E-1
1.267390000E-1,-3.445764184E-3,6.308999509E-2,-5.985303497E-1,6.018561293E-1
1.366900000E-1,1.655638381E-1,1.747504717E-1,-5.366691470E-1,5.881860974E-1
1.466410000E-1,2.430631267E-1,1.880968876E-1,-2.244728547E-1,3.805892605E-1
1.565930000E-1,2.490640876E-1,1.520458795E-1,2.031860662E-1,3.555776240E-1
1.665440000E-1,6.105466337E-1,8.784374401E-2,2.076059765E-1,6.508332788E-1
1.764950000E-1,7.867001083E-1,5.769637719E-2,3.010281104E-1,8.443008087E-1
1.864460000E-1,7.493313570E-1,2.078262703E-1,3.988058352E-1,8.739195246E-1
1.963970000E-1,1.296652084E0,-2.135552260E-1,4.382622617E-1,1.385274800E0
2.063480000E-1,9.474724455E-1,-7.366977167E-1,5.700327748E-1,1.328670360E0
2.162990000E-1,2.149493119E-1,-5.569136694E-2,-3.196965158E-2,2.243363405E-1
2.262510000E-1,1.915268278E-1,1.432966907E-1,-6.417237318E-1,6.848545942E-1
2.362020000E-1,1.512122127E-1,2.995104656E-2,-6.247229522E-1,6.434601507E-1
2.461530000E-1,-3.219859931E-1,3.415648100E-1,-7.555035317E-1,8.894532509E-1
2.561040000E-1,-6.174953552E-1,2.607279307E-1,-9.946470505E-1,1.199417493E0
2.660545833E-1,-4.335130070E-1,1.069571225E-1,-3.486981207E-1,5.665366120E-1
2.760055833E-1,-2.739787811E-1,2.960654323E-1,2.656384224E-1,4.829936688E-1
2.859575833E-1,-2.182424272E-1,4.829377668E-1,1.291264021E-1,5.454651880E-1
2.959085833E-1,7.210610926E-2,3.677935190E-1,-3.298999071E-3,3.748096144E-1
3.058595833E-1,5.603367756E-1,1.934260400E-1,8.015187800E-2,5.981766116E-1
3.158105833E-1,1.086228189E0,2.810021277E-1,2.407257754E-1,1.147520271E0
3.257615833E-1,1.393201894E0,3.880965136E-1,2.494270170E-1,1.467598126E0
3.357125833E-1,1.347080665E0,2.233557442E-1,1.041757482E-1,1.369440285E0
3.456635833E-1,1.658454254E0,-2.949043945E-1,-7.330712736E-2,1.686064367E0
3.556155833E-1,1.772471451E0,-1.120713897E-1,-2.296043712E-1,1.790791224E0
3.655665833E-1,1.790516251E0,5.872662004E-1,-1.191478363E0,2.229450767E0
3.755175833E-1,1.754620779E0,9.612771370E-1,-1.704706607E0,2.628454380E0
3.854685833E-1,1.328037892E0,8.629551825E-1,-1.897898027E0,2.471920956E0
3.954195833E-1,8.363339791E-1,6.894356228E-1,-1.361296708E0,1.740087564E0
4.053705833E-1,3.429830521E-1,6.426100235E-1,7.969521046E-2,7.327594031E-1
4.153215833E-1,3.101032814E-1,4.589902758E-1,1.707160683E0,1.794779573E0
4.252735833E-1,6.131996982E-1,4.246228272E-1,2.764648930E0,2.863494739E0
4.352245833E-1,1.505374002E0,5.848804633E-1,3.056291090E0,3.456754441E0
4.451755833E-1,2.250897214E0,5.623875403E-1,2.966587200E0,3.766093152E0
4.551265833E-1,2.771249852E0,7.789915046E-1,2.747216041E0,3.979176985E0
4.650775833E-1,3.225972610E0,1.293739733E0,2.542029642E0,4.306109204E0
4.750285833E-1,3.496550760E0,1.684085231E0,2.390898414E0,4.558333633E0
4.849805833E-1,3.389525664E0,1.640105984E0,2.520285602E0,4.531078390E0
4.949315833E-1,2.877424763E0,1.223396924E0,2.884136782E0,4.253765188E0
5.048825833E-1,2.154258965E0,8.271736579E-1,2.948568420E0,3.744209353E0
5.148335833E-1,1.517392661E0,6.721332000E-1,2.979885523E0,3.410859313E0
5.247845833E-1,1.106001425E0,9.075064342E-1,3.216155720E0,3.520009190E0
5.347355833E-1,8.552203394E-1,1.224466380E0,3.374245135E0,3.690020322E0
5.446865833E-1,6.937006550E-1,1.189623041E0,3.511345970E0,3.771733567E0
5.546385833E-1,6.877530134E-1,1.021415165E0,3.529573495E0,3.738205747E0
5.645895833E-1,6.170370796E-1,9.735741238E-1,3.251557102E0,3.449812302E0
5.745405833E-1,1.437444413E-1,1.103669117E0,2.996009220E0,3.196063083E0
5.844915833E-1,-3.144220349E-1,8.318542079E-1,2.367509551E0,2.529020386E0
5.944425833E-1,-8.560866044E-1,5.237374449E-1,1.753557170E0,2.020432611E0
6.043935833E-1,-1.370568053E0,3.847864779E-1,1.159444976E0,1.835982047E0
6.143445833E-1,-1.566155078E0,2.231513840E-1,8.459745759E-1,1.793965231E0
6.242965833E-1,-1.697916089E0,4.091862876E-1,1.043989949E0,2.034764723E0
6.342475833E-1,-1.676528582E0,5.805560454E-1,9.672429049E-1,2.020730622E0
6.441985833E-1,-1.439363030E0,3.832484775E-1,9.089297926E-1,1.744935155E0
6.541495833E-1,-1.389063235E0,1.396004830E-1,8.919342756E-1,1.656662825E0
6.641005833E-1,-1.323442419E0,4.573798064E-2,5.546914351E-1,1.435713894E0
6.740515833E-1,-1.369234157E0,6.863783330E-2,2.270239949E-2,1.371141396E0
6.840035833E-1,-1.278686807E0,-1.138348734E-1,-3.965786308E-1,1.343604458E0
6.939545833E-1,-1.523634272E0,-7.596713539E-2,-6.985054582E-1,1.677838572E0
7.039055833E-1,-1.765246046E0,-2.394950096E-2,-1.122635584E0,2.092122807E0
7.138565833E-1,-1.544014011E0,-6.252738331E-2,-1.198560510E0,1.955616587E0
7.238075833E-1,-1.365496471E0,-1.351166553E-1,-1.100406225E0,1.758900504E0
7.337585833E-1,-1.357410210E0,-3.990539034E-1,-1.299717341E0,1.921216194E0
7.437095833E-1,-1.520211019E0,-6.936918841E-1,-1.672731693E0,2.364377569E0
7.536615833E-1,-1.654168391E0,-9.293912467E-1,-2.085310645E0,2.819319358E0
7.636125833E-1,-1.688744439E0,-1.085608238E0,-2.450703151E0,3.168019722E0
7.735635833E-1,-1.710448280E0,-1.208935079E0,-2.691977980E0,3.410850742E0
7.835145833E-1,-1.771568787E0,-1.222781139E0,-2.711438683E0,3.462015224E0
7.934655833E-1,-1.775475896E0,-1.143506344E0,-2.424715201E0,3.215457234E0
8.034165833E-1,-1.630956699E0,-1.008001506E0,-1.970437415E0,2.749310895E0
8.133675833E-1,-1.387453350E0,-8.725162572E-1,-1.563270646E0,2.264978263E0
8.233195833E-1,-9.737384306E-1,-6.362532961E-1,-1.215577077E0,1.682442397E0
8.332705833E-1,-4.735152711E-1,-3.399952711E-1,-9.216457325E-1,1.090524806E0
8.432215833E-1,-1.520197132E-1,-1.827095555E-1,-7.794244909E-1,8.148590749E-1
8.531725833E-1,-1.524195166E-1,-1.634152787E-1,-8.670871174E-1,8.954196399E-1
8.631235833E-1,-3.851332909E-1,-2.525498687E-1,-9.555899888E-1,1.060783350E0
8.730745833E-1,-7.057120053E-1,-4.681250884E-1,-1.128134891E0,1.410623573E0
8.830265833E-1,-9.908714303E-1,-6.857746080E-1,-1.158128183E0,1.671338952E0
8.929775833E-1,-9.974273285E-1,-7.267888058E-1,-1.017523697E0,1.599511712E0
9.029285833E-1,-9.432938059E-1,-5.370531994E-1,-8.776179528E-1,1.395866260E0
9.128795833E-1,-7.707103124E-1,-2.770824467E-1,-5.696445197E-1,9.976291629E-1
9.228305833E-1,-5.181064300E-1,-1.800168396E-1,-3.106309927E-1,6.303427234E-1
9.327815833E-1,-4.029574315E-1,-2.416376852E-1,-3.429614174E-1,5.817095463E-1
9.427325833E-1,-3.469516305E-1,-3.751518014E-1,-6.002330589E-1,7.882855022E-1
9.526845833E-1,-4.541558710E-1,-5.271797373E-1,-1.000230557E0,1.218456892E0
9.626355833E-1,-5.241607833E-1,-6.412839480E-1,-1.348466747E0,1.582514517E0
9.725865833E-1,-5.964703757E-1,-7.000188638E-1,-1.473578451E0,1.737019508E0
9.825375833E-1,-6.665414346E-1,-7.738197155E-1,-1.463090301E0,1.784294724E0
9.924885833E-1,-6.342675085E-1,-7.198286457E-1,-1.375082688E0,1.676693458E0
1.002439583E0,-5.153640859E-1,-6.072922562E-1,-1.187100552E0,1.429549491E0
1.012391583E0,-3.254560232E-1,-5.728304482E-1,-1.146059530E0,1.321933732E0
1.022342583E0,-1.407989064E-1,-4.940825598E-1,-1.243471804E0,1.345423367E0
1.032293583E0,6.113702506E-3,-3.574625488E-1,-1.474114641E0,1.516848979E0
1.042244583E0,-1.443487510E-2,-2.785697225E-1,-1.736039497E0,1.758306739E0
1.052195583E0,-1.664314918E-1,-3.133321505E-1,-1.924459589E0,1.956890694E0
1.062146583E0,-2.918080746E-1,-4.198318746E-1,-1.930403869E0,1.996965160E0
1.072097583E0,-2.276503779E-1,-4.392451787E-1,-1.733461459E0,1.802678466E0
1.082049583E0,-6.508024111E-2,-3.388642369E-1,-1.564946458E0,1.602536061E0
1.092000583E0,1.546511064E-1,-2.940673291E-1,-1.448609086E0,1.486223686E0
1.101951583E0,4.307395995E-1,-2.279359778E-1,-1.327957639E0,1.414553959E0
1.111902583E0,6.127050968E-1,-1.480023472E-1,-1.275125121E0,1.422412143E0
1.121853583E0,5.537386313E-1,-1.311904327E-1,-1.271110423E0,1.392680548E0
1.131804583E0,4.611375196E-1,-4.663026575E-2,-1.051933976E0,1.149516109E0
1.141755583E0,4.070103559E-1,2.394007232E-2,-6.195850039E-1,7.416981420E-1
1.151707583E0,2.504982269E-1,-4.982924089E-3,-2.766317725E-1,3.732282529E-1
1.161658583E0,4.793737426E-2,-5.122723706E-2,-1.468048739E-1,1.627079982E-1
1.171609583E0,9.256390885E-2,-1.516325179E-1,-1.065959108E-1,2.071791155E-1
1.181560583E0,2.410681298E-1,-2.708955809E-1,-1.959869742E-1,4.122003797E-1
1.191511583E0,2.626486679E-1,-3.171654389E-1,-3.738926035E-1,5.562139133E-1
1.201462583E0,1.262510338E-1,-3.298253186E-1,-5.832363725E-1,6.818274932E-1
1.211414583E0,-3.068611465E-2,-3.812864077E-1,-6.961542928E-1,7.943247206E-1
1.221365583E0,-6.938284166E-2,-3.515623428E-1,-6.695991629E-1,7.594557911E-1
1.231316583E0,-1.269323806E-1,-2.939027299E-1,-5.652602774E-1,6.496228330E-1
1.241267583E0,-6.265861675E-2,-1.667319291E-1,-2.810832578E-1,3.327663388E-1
1.251218583E0,1.651146258E-1,1.681754239E-2,5.909371555E-2,1.761753007E-1
1.261169083E0,2.898460414E-1,1.366614531E-1,1.787137145E-1,3.669137122E-1
1.271120083E0,2.944464844E-1,1.692963717E-1,1.773413730E-1,3.831578738E-1
1.281072083E0,2.065153246E-1,1.210124402E-1,1.184675127E-1,2.670714166E-1
1.291023083E0,1.419992667E-2,9.305843711E-4,1.719198346E-2,2.231744161E-2
1.300974083E0,-2.215728185E-1,-1.597485629E-1,7.632195175E-2,2.836179782E-1
1.310925083E0,-4.605586087E-1,-2.651986387E-1,2.243161494E-1,5.768555147E-1
1.320876083E0,-4.567842675E-1,-2.123632711E-1,3.577455175E-1,6.178445446E-1
1.330827083E0,-2.356514520E-1,-6.872104649E-2,4.960415232E-1,5.534540467E-1
1.340778083E0,1.113912123E-1,7.743961047E-2,7.620775563E-1,7.740588461E-1
1.350730083E0,3.674983808E-1,2.212539991E-1,9.085742819E-1,1.004746544E0
1.360681083E0,4.246598109E-1,2.916882432E-1,8.260022414E-1,9.734976574E-1
1.370632083E0,3.037157100E-1,2.134034908E-1,6.483240688E-1,7.470665168E-1
1.380583083E0,3.792043604E-2,1.825584780E-2,4.316157317E-1,4.336627437E-1
1.390534083E0,-1.999873468E-1,-1.016030830E-1,3.029190999E-1,3.769324959E-1
1.400485083E0,-3.041000548E-1,-1.699135087E-1,2.000835335E-1,4.017223720E-1
1.410437083E0,-1.973991865E-1,4.949923865E-3,5.623676598E-1,5.960271180E-1
1.420388083E0,1.343152944E-1,2.443669096E-1,1.056478432E0,1.092658438E0
1.430339083E0,3.646265209E-1,2.697635234E-1,1.220839571E0,1.302372496E0
1.440290083E0,4.680411809E-1,1.447654017E-1,1.244165869E0,1.337149310E0
1.450241083E0,3.968516227E-1,4.126628593E-2,9.362538314E-1,1.017725579E0
1.460192083E0,1.657985673E-1,-4.831912436E-2,5.254945332E-1,5.531441106E-1
1.470143083E0,-6.755419806E-2,-1.217511629E-1,2.761487925E-1,3.092653730E-1
1.480095083E0,-2.070171436E-1,-1.186808630E-1,1.409278375E-1,2.771315579E-1
1.490046083E0,-2.210380541E-1,-1.154949345E-2,1.801562226E-1,2.853900431E-1
1.499997083E0,-6.719528865E-3,5.195009910E-2,3.378684926E-1,3.419050792E-1
1.509948083E0,2.517710378E-1,2.286312483E-2,3.659544235E-1,4.447853618E-1
1.519899083E0,3.147539375E-1,3.940453246E-2,1.875406712E-1,3.685027296E-1
1.529850083E0,2.042798975E-1,-1.874851227E-2,-5.741790354E-2,2.130225314E-1
1.539802083E0,8.487949803E-2,-5.138832785E-2,-3.410534710E-1,3.551939745E-1
1.549753083E0,-1.215349803E-1,-3.364451341E-2,-5.934023416E-1,6.066539737E-1
1.559704083E0,-2.444844935E-1,-5.722392216E-2,-6.827723551E-1,7.274787514E-1
1.569655083E0,-3.059589394E-1,-1.358563281E-1,-5.818535060E-1,6.712833358E-1
1.579606083E0,-3.331788795E-1,-1.643393581E-1,-5.622191405E-1,6.738738401E-1
1.589557083E0,-2.811176650E-1,-1.600271827E-1,-6.934780222E-1,7.652108259E-1
1.599508083E0,-1.995447309E-1,-1.307612105E-1,-8.179167116E-1,8.520002000E-1
1.609460083E0,-6.899796696E-2,1.156155333E-2,-8.202129132E-1,8.231911150E-1
1.619411083E0,6.019608015E-2,1.229458952E-1,-7.346500218E-1,7.472950660E-1
1.629362083E0,2.288763928E-1,1.557925560E-1,-5.737901956E-1,6.370956853E-1
1.639313083E0,2.994241095E-1,1.493112829E-1,-4.969536889E-1,5.990923346E-1
1.649264083E0,2.959082335E-1,2.092119142E-2,-6.096365511E-1,6.779794270E-1
1.659215083E0,3.312983418E-1,-1.184973335E-1,-7.827807927E-1,8.582225695E-1
1.669166083E0,3.198277492E-1,-2.880052648E-1,-1.084228733E0,1.166528511E0
1.679118083E0,2.745695692E-1,-3.705891459E-1,-1.449141768E0,1.520768433E0
1.689069083E0,2.790604501E-1,-3.929742609E-1,-1.663697160E0,1.732106159E0
1.699020083E0,2.669172998E-1,-4.724743936E-1,-1.840591221E0,1.918919733E0
1.708971083E0,3.029836934E-1,-6.597255546E-1,-1.863064409E0,1.999511420E0
1.718922083E0,2.671879711E-1,-8.471595872E-1,-1.938512787E0,2.132346267E0
1.728873083E0,-2.916228457E-1,-1.053040197E0,-2.536678271E0,2.762005465E0
1.738825083E0,-8.346465457E-1,-1.198628265E0,-3.451525446E0,3.747849046E0
1.748776083E0,-9.373054531E-1,-1.286684921E0,-4.636919196E0,4.902562516E0
1.758727083E0,-8.086709480E-1,-1.063062836E0,-6.121714361E0,6.265735233E0
1.768678083E0,-6.063325088E-1,-6.455574587E-1,-7.010743740E0,7.066463849E0
1.778629083E0,-4.702251525E-1,-1.017019228E0,-8.643612624E0,8.715932481E0
1.788580083E0,5.420982867E-2,-1.396340679E0,-9.429957295E0,9.532932423E0
1.798531083E0,4.483078513E-1,-1.279279714E0,-9.703031622E0,9.797262841E0
1.808483083E0,5.002464753E-1,-1.255116827E0,-9.697675572E0,9.791347011E0
1.818434083E0,4.654622299E-1,-1.251651182E0,-9.679577270E0,9.771258972E0
1.828385083E0,4.764408889E-1,-1.260863616E0,-9.670609396E0,9.764090283E0
1.838336083E0,4.659188974E-1,-1.247584151E0,-9.661205319E0,9.752560425E0
1.848287083E0,4.655291805E-1,-1.262253207E0,-9.652984133E0,9.746286639E0
1.858238083E0,4.773978588E-1,-1.253459579E0,-9.655566849E0,9.748283993E0
1.868190083E0,4.813905935E-1,-1.260360902E0,-9.640782748E0,9.734728476E0
1.878141083E0,4.557276025E-1,-1.238169841E0,-9.633082550E0,9.723015562E0
1.888092083E0,4.723130836E-1,-1.227943938E0,-9.617459375E0,9.707030998E0
1.898043083E0,4.706249924E-1,-1.224914934E0,-9.633466712E0,9.722426928E0
1.907994083E0,4.449163932E-1,-1.227223854E0,-9.610761389E0,9.699008375E0
1.917945083E0,4.683381098E-1,-1.221314292E0,-9.611475919E0,9.700073120E0
1.927896083E0,4.637345238E-1,-1.222765863E0,-9.594731832E0,9.683443860E0
1.937848083E0,4.592555201E-1,-1.208477388E0,-9.582402978E0,9.669218172E0
1.947799083E0,4.683793692E-1,-1.206131631E0,-9.564159080E0,9.651283420E0
1.957750083E0,4.653155013E-1,-1.198355419E0,-9.551659487E0,9.637778437E0
1.967701083E0,4.489828393E-1,-1.200297499E0,-9.539553412E0,9.625246957E0
1.977652083E0,4.656740453E-1,-1.181514926E0,-9.520772156E0,9.605099285E0
1.987603083E0,4.557554499E-1,-1.158815670E0,-9.518195288E0,9.599302491E0
1.997555083E0,4.594270628E-1,-1.172522420E0,-9.505029112E0,9.588089511E0
2.007506083E0,4.556231201E-1,-1.150858998E0,-9.456435242E0,9.537097899E0
2.017457083E0,4.601434929E-1,-1.154705808E0,-9.443369638E0,9.524825860E0
2.027408083E0,4.493927291E-1,-1.131568230E0,-9.439499366E0,9.517696610E0
2.037359083E0,4.489937663E-1,-1.119379928E0,-9.427006205E0,9.503844108E0
2.047310083E0,4.500637336E-1,-1.104149539E0,-9.417261820E0,9.492445616E0
2.057261083E0,4.672697139E-1,-1.096465567E0,-9.411184224E0,9.486356847E0
2.067213083E0,4.537173663E-1,-1.073775300E0,-9.382861481E0,9.454995633E0
2.077164083E0,4.614805318E-1,-1.050419036E0,-9.382874345E0,9.452760201E0
2.087115083E0,4.592084500E-1,-1.048699151E0,-9.345195472E0,9.415058190E0
2.097066083E0,4.566888117E-1,-1.018959992E0,-9.329571127E0,9.396155680E0
2.107017083E0,4.559491024E-1,-1.002580187E0,-9.297065871E0,9.362077249E0
2.116968083E0,4.565711365E-1,-9.816380189E-1,-9.268191150E0,9.331207725E0
2.126920083E0,4.592560683E-1,-9.667006487E-1,-9.228732970E0,9.290583324E0
2.136871083E0,5.183732092E-1,-9.220810577E-1,-9.128283067E0,9.189368641E0
2.146822083E0,1.075921959E0,-6.773255275E-1,-7.648842198E0,7.753783908E0
2.156773083E0,2.803342295E0,7.788469322E-2,2.420009362E0,3.704219129E0
2.166724083E0,4.786545059E0,6.042795514E-1,1.661164380E1,1.729805992E1
2.176675083E0,5.965994822E0,3.290814139E0,4.542535312E1,4.593348732E1
2.186626083E0,-1.898167116E1,1.968013160E0,4.153491988E1,4.570915100E1
2.196578083E0,-5.073208490E1,6.051179325E-1,2.150179772E1,5.510388290E1
2.206529083E0,-5.741025538E1,-1.388959301E0,3.134001638E1,6.542219240E1
2.216480083E0,-4.743336649E1,-5.074694311E-1,4.668389378E1,6.655499771E1
2.226431083E0,-2.534282199E1,2.029546772E0,4.743754375E1,5.382098330E1
2.236382083E0,-7.039231959E0,5.207361276E0,3.432049189E1,3.541981877E1
2.246333083E0,-4.161052321E0,5.533658713E0,2.519306778E1,2.612711999E1
2.256285083E0,-3.942292196E0,4.543605820E0,1.881645691E1,1.975462155E1
2.266236083E0,-1.465432695E0,3.443966750E0,1.249974025E1,1.304806140E1
2.276187083E0,6.279874527E-1,2.314524422E0,7.160119634E0,7.551073084E0
2.286138083E0,1.803868952E0,1.379614573E0,3.024629002E0,3.782282401E0
2.296089083E0,1.518819528E0,5.006622854E-1,7.295272762E-1,1.757750133E0
2.306040083E0,9.003577745E-1,2.352103892E-1,-2.246973878E-1,9.573175886E-1
2.315992083E0,5.707782948E-1,-1.018821779E-1,-5.266914582E-1,7.833081974E-1
2.325943083E0,1.182422780E0,-2.795740914E-1,-7.215317935E-1,1.413114798E0
2.335894083E0,3.509031057E-2,-1.741492902E0,4.123257673E-1,1.789983630E0
2.345845083E0,-1.232611186E0,-3.704430386E0,1.216206822E0,4.089167869E0
2.355796083E0,1.534394172E0,-3.191474622E0,-2.811382216E-1,3.552311141E0
2.365747083E0,2.123787662E0,-3.463698764E0,-1.295362920E-1,4.065029251E0
2.375698083E0,3.950468942E0,-2.571480898E0,-1.098814613E-1,4.714954168E0
2.385650083E0,4.496090176E0,-1.709859173E0,2.668061113E-1,4.817637467E0
2.395601083E0,4.411838815E0,-7.518940455E-1,-2.773188204E-1,4.484035249E0
2.405552083E0,4.258867468E0,-5.138100421E-1,-4.253966331E-1,4.310790550E0
2.415503083E0,4.262475200E0,-8.310551128E-1,-2.890530127E-1,4.352344089E0
2.425454083E0,4.017600240E0,-7.756913361E-1,-6.828091925E-1,4.148377651E0
2.435405083E0,3.968392412E0,-7.889171532E-1,-1.286854051E0,4.245765180E0
2.445357083E0,4.123245394E0,-9.374937335E-1,-1.722069914E0,4.565695113E0
2.455308083E0,4.118329639E0,-8.774320114E-1,-2.192224644E0,4.747249187E0
2.465259083E0,4.024228059E0,-9.511598459E-1,-2.857740111E0,5.026509233E0
2.475210083E0,3.819536335E0,-1.114288684E0,-3.207510027E0,5.110637696E0
2.485161083E0,3.417602239E0,-1.650346212E0,-3.174108392E0,4.947586459E0
2.495112083E0,2.946167554E0,-2.274628285E0,-3.085117278E0,4.834437476E0
2.505064083E0,2.401821012E0,-3.030591115E0,-2.663638279E0,4.695550614E0
2.515015083E0,1.220867638E0,-3.949164136E0,-2.018766991E0,4.600199488E0
2.524966083E0,-3.719419724E-1,-5.108904104E0,-1.237522847E0,5.269791720E0
2.534917083E0,-2.197856097E0,-5.876526575E0,-3.575595760E-1,6.284264863E0
2.544868083E0,-3.798147220E0,-6.378285506E0,7.087877870E-1,7.457266820E0
2.554819083E0,-5.489390613E0,-7.004499498E0,2.350588878E0,9.204438635E0
2.564770083E0,-6.436992136E0,-6.787764264E0,3.472305865E0,9.978252326E0
2.574722083E0,-5.855009406E0,-6.201047044E0,3.480877883E0,9.211440193E0
2.584673083E0,-4.284699297E0,-5.522053744E0,3.111561896E0,7.650721734E0
2.594624083E0,-1.211000462E0,-4.541865396E0,2.368956737E0,5.263745759E0
2.604575083E0,2.478110805E0,-3.675070347E0,1.399143396E0,4.648093960E0
2.614526083E0,4.437893423E0,-3.444768111E0,7.005841434E-1,5.661461253E0
2.624477083E0,5.246824134E0,-4.388838500E0,-1.366190243E-1,6.841763781E0
2.634429083E0,6.598834879E0,-4.409308433E0,-3.272628129E-2,7.936478666E0
2.644380083E0,7.428818489E0,-3.784244295E0,7.111430454E-1,8.367411396E0
2.654331083E0,7.462389693E0,-3.394712144E0,5.070588470E-1,8.213917406E0
2.664282083E0,6.031540355E0,-4.898541750E0,7.481904191E-1,7.806086038E0
2.674233083E0,5.635621875E0,-5.524677390E0,1.211119452E0,7.984303633E0
2.684184083E0,4.744281676E0,-4.981073445E0,-3.290169775E-2,6.878981306E0
2.694136083E0,3.057037779E0,-3.951295153E0,-2.452025206E0,5.565127221E0
2.704087083E0,2.789871479E0,-3.773905249E0,-3.254007670E0,5.710893942E0
2.714038083E0,2.862707906E0,-3.727432163E0,-2.726177174E0,5.433312900E0
2.723989083E0,2.336502936E0,-3.724157723E0,-1.613446481E0,4.683140641E0
2.733940083E0,2.590510077E0,-4.486035304E0,-1.766556115E0,5.473205251E0
2.743891083E0,3.241653088E0,-5.001086125E0,-1.367154156E0,6.114596280E0
2.753843083E0,3.406927562E0,-5.216496965E0,-5.155226916E-2,6.230702500E0
2.763794083E0,3.409293346E0,-4.729690534E0,1.065532261E-1,5.831346951E0
2.773745083E0,2.930109930E0,-5.305676360E0,4.356175661E-1,6.076636282E0
2.783696083E0,2.012856918E0,-6.423981496E0,1.582109206E0,6.915359772E0
2.793647083E0,1.682603839E0,-5.713440714E0,1.476204436E0,6.136264337E0
2.803598083E0,1.874999454E0,-4.565855060E0,1.322067738E0,5.109845251E0
2.813549083E0,2.249941486E0,-2.920093065E0,1.416806665E0,3.949243133E0
2.823501083E0,2.659349931E0,7.976011455E-1,2.151246187E0,3.512288400E0
2.833452083E0,2.177966062E0,1.420145776E1,4.840879433E0,1.516110327E1
2.843403083E0,1.316291712E0,1.522162031E1,3.669058825E0,1.571280819E1
2.853354083E0,2.517785917E0,1.524042846E1,4.789999301E0,1.617263117E1
2.863305083E0,4.276077870E0,1.681381947E1,4.489609122E0,1.792054567E1
2.873256083E0,3.589522074E0,1.406950248E1,3.542014031E0,1.494595036E1
2.883208083E0,3.329983467E0,1.206534592E1,3.099762507E0,1.289456822E1
2.893159083E0,3.820293842E0,8.803856154E0,2.208645087E0,9.847874966E0
2.903110083E0,3.348063642E0,4.825686028E0,6.750163159E-1,5.912057410E0
2.913061083E0,2.343053864E0,1.599456140E0,-1.108249095E0,3.045714598E0
2.923012083E0,1.576253219E0,-6.458191216E-2,-2.299578646E0,2.788692702E0
2.932963083E0,1.089570749E0,-7.289565879E-1,-2.763542929E0,3.058710782E0
2.942915083E0,5.323501012E-1,-8.222734720E-1,-2.919976413E0,3.079901386E0
2.952866083E0,1.765749492E-1,-3.562650025E-1,-3.021851574E0,3.047899342E0
2.962817083E0,-3.413724366E-1,1.686518258E-1,-2.831555110E0,2.857040938E0
2.972768083E0,-1.049474784E0,6.209514982E-1,-2.408820130E0,2.699887498E0
2.982719083E0,-1.607482613E0,1.002786959E0,-1.742406530E0,2.574016813E0
2.992670083E0,-1.892171118E0,1.147310835E0,-8.753986421E-1,2.379696719E0
3.002622083E0,-2.048981455E0,1.021956471E0,-1.850132123E-1,2.297161275E0
